This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:31<00:47, 31.72it/s] 40%|████      | 1001/2500 [00:43<00:47, 31.72it/s] 40%|████      | 1002/2500 [00:57<01:43, 14.54it/s] 40%|████      | 1003/2500 [01:28<03:17,  7.57it/s] 40%|████      | 1004/2500 [02:07<06:04,  4.10it/s] 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                   {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s] 40%|████      | 1006/2500 [03:20<15:01,  1.66it/s] 40%|████      | 1007/2500 [04:02<23:31,  1.06it/s] 40%|████      | 1008/2500 [04:49<36:50,  1.48s/it] 40%|████      | 1009/2500 [05:28<52:22,  2.11s/it] 40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                     {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 45%|████▌     | 1135/2500 [1:16:21<11:22:10, 29.99s/it] 45%|████▌     | 1136/2500 [1:16:50<11:15:48, 29.73s/it] 45%|████▌     | 1137/2500 [1:17:17<10:59:26, 29.03s/it] 46%|████▌     | 1138/2500 [1:17:40<10:13:46, 27.04s/it] 46%|████▌     | 1139/2500 [1:18:17<11:21:29, 30.04s/it] 46%|████▌     | 1140/2500 [1:18:52<11:58:02, 31.68s/it]                                                        {'loss': 0.1364, 'grad_norm': 5.96875, 'learning_rate': 9.982823787349352e-06, 'teacher_loss': 0.0, 'student_loss': 0.007683636620640755, 'kd_loss': 0.03250887617468834, 'epoch': 0.33}
 46%|████▌     | 1140/2500 [1:18:53<11:58:02, 31.68s/it] 46%|████▌     | 1141/2500 [1:19:27<12:21:12, 32.72s/it] 46%|████▌     | 1142/2500 [1:20:18<14:23:42, 38.16s/it] 46%|████▌     | 1143/2500 [1:20:44<12:57:15, 34.37s/it] 46%|████▌     | 1144/2500 [1:21:09<11:53:31, 31.57s/it] 46%|████▌     | 1145/2500 [1:21:44<12:18:50, 32.72s/it]                                                        {'loss': 0.1223, 'grad_norm': 8.375, 'learning_rate': 9.980037025857511e-06, 'teacher_loss': 0.0, 'student_loss': 0.0007626627339050174, 'kd_loss': 0.041643574833869934, 'epoch': 0.33}
 46%|████▌     | 1145/2500 [1:21:45<12:18:50, 32.72s/it] 46%|████▌     | 1146/2500 [1:22:33<14:06:03, 37.49s/it] 46%|████▌     | 1147/2500 [1:23:10<14:01:33, 37.32s/it] 46%|████▌     | 1148/2500 [1:24:04<15:54:25, 42.36s/it] 46%|████▌     | 1149/2500 [1:24:39<15:03:37, 40.13s/it] 46%|████▌     | 1150/2500 [1:25:25<15:43:09, 41.92s/it]                                                        {'loss': 0.1465, 'grad_norm': 4.78125, 'learning_rate': 9.977041311986072e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003136252926196903, 'kd_loss': 0.07436750829219818, 'epoch': 0.33}
 46%|████▌     | 1150/2500 [1:25:26<15:43:09, 41.92s/it] 46%|████▌     | 1151/2500 [1:25:55<14:24:01, 38.43s/it] 46%|████▌     | 1152/2500 [1:26:27<13:38:22, 36.43s/it] 46%|████▌     | 1153/2500 [1:27:07<14:02:22, 37.52s/it] 46%|████▌     | 1154/2500 [1:27:42<13:45:45, 36.81s/it] 46%|████▌     | 1155/2500 [1:28:07<12:22:07, 33.11s/it]                                                        {'loss': 0.128, 'grad_norm': 7.8125, 'learning_rate': 9.973836771429185e-06, 'teacher_loss': 0.0, 'student_loss': 0.017922230064868927, 'kd_loss': 0.072557732462883, 'epoch': 0.33}
 46%|████▌     | 1155/2500 [1:28:07<12:22:07, 33.11s/it] 46%|████▌     | 1156/2500 [1:28:37<12:03:33, 32.30s/it] 46%|████▋     | 1157/2500 [1:29:03<11:21:21, 30.44s/it] 46%|████▋     | 1158/2500 [1:29:34<11:21:07, 30.45s/it] 46%|████▋     | 1159/2500 [1:30:00<10:51:49, 29.16s/it] 46%|████▋     | 1160/2500 [1:30:26<10:34:54, 28.43s/it]                                                        {'loss': 0.1457, 'grad_norm': 4.6875, 'learning_rate': 9.970423538642959e-06, 'teacher_loss': 0.0, 'student_loss': 0.032361626625061035, 'kd_loss': 0.08534388244152069, 'epoch': 0.33}
 46%|████▋     | 1160/2500 [1:30:27<10:34:54, 28.43s/it] 46%|████▋     | 1161/2500 [1:31:04<11:38:00, 31.28s/it] 46%|████▋     | 1162/2500 [1:31:47<12:52:53, 34.66s/it] 47%|████▋     | 1163/2500 [1:32:27<13:28:48, 36.30s/it] 47%|████▋     | 1164/2500 [1:32:54<12:27:37, 33.58s/it] 47%|████▋     | 1165/2500 [1:33:15<11:04:13, 29.85s/it]                                                        {'loss': 0.1215, 'grad_norm': 4.4375, 'learning_rate': 9.966801756839802e-06, 'teacher_loss': 0.0, 'student_loss': 0.02510509081184864, 'kd_loss': 0.05953488126397133, 'epoch': 0.34}
 47%|████▋     | 1165/2500 [1:33:16<11:04:13, 29.85s/it] 47%|████▋     | 1166/2500 [1:33:55<12:11:41, 32.91s/it] 47%|████▋     | 1167/2500 [1:34:21<11:24:00, 30.79s/it] 47%|████▋     | 1168/2500 [1:34:55<11:43:26, 31.69s/it] 47%|████▋     | 1169/2500 [1:35:41<13:15:39, 35.87s/it] 47%|████▋     | 1170/2500 [1:36:10<12:33:53, 34.01s/it]                                                        {'loss': 0.1227, 'grad_norm': 5.375, 'learning_rate': 9.962971577982428e-06, 'teacher_loss': 0.0, 'student_loss': 0.02321452461183071, 'kd_loss': 0.09980648010969162, 'epoch': 0.34}
 47%|████▋     | 1170/2500 [1:36:11<12:33:53, 34.01s/it] 47%|████▋     | 1171/2500 [1:36:41<12:09:07, 32.92s/it] 47%|████▋     | 1172/2500 [1:37:24<13:17:48, 36.05s/it] 47%|████▋     | 1173/2500 [1:37:59<13:08:22, 35.65s/it] 47%|████▋     | 1174/2500 [1:38:30<12:39:59, 34.39s/it] 47%|████▋     | 1175/2500 [1:39:11<13:24:20, 36.42s/it]                                                        {'loss': 0.1323, 'grad_norm': 5.8125, 'learning_rate': 9.958933162777468e-06, 'teacher_loss': 0.0, 'student_loss': 0.00160321407020092, 'kd_loss': 0.2734169065952301, 'epoch': 0.34}
 47%|████▋     | 1175/2500 [1:39:12<13:24:20, 36.42s/it] 47%|████▋     | 1176/2500 [1:39:43<12:54:22, 35.09s/it] 47%|████▋     | 1177/2500 [1:40:21<13:07:36, 35.72s/it] 47%|████▋     | 1178/2500 [1:41:00<13:31:08, 36.81s/it] 47%|████▋     | 1179/2500 [1:41:20<11:40:31, 31.82s/it] 47%|████▋     | 1180/2500 [1:41:53<11:44:24, 32.02s/it]                                                        {'loss': 0.1405, 'grad_norm': 7.0, 'learning_rate': 9.954686680668737e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005276938900351524, 'kd_loss': 0.12704098224639893, 'epoch': 0.34}
 47%|████▋     | 1180/2500 [1:41:53<11:44:24, 32.02s/it] 47%|████▋     | 1181/2500 [1:42:23<11:32:01, 31.48s/it] 47%|████▋     | 1182/2500 [1:42:55<11:35:33, 31.66s/it] 47%|████▋     | 1183/2500 [1:43:36<12:38:17, 34.55s/it] 47%|████▋     | 1184/2500 [1:44:17<13:17:36, 36.37s/it] 47%|████▋     | 1185/2500 [1:44:45<12:24:44, 33.98s/it]                                                        {'loss': 0.1468, 'grad_norm': 6.03125, 'learning_rate': 9.950232309830121e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013840320752933621, 'kd_loss': 0.15411141514778137, 'epoch': 0.34}
 47%|████▋     | 1185/2500 [1:44:46<12:24:44, 33.98s/it] 47%|████▋     | 1186/2500 [1:45:22<12:43:38, 34.87s/it] 47%|████▋     | 1187/2500 [1:45:41<10:55:22, 29.95s/it] 48%|████▊     | 1188/2500 [1:46:32<13:16:46, 36.44s/it] 48%|████▊     | 1189/2500 [1:47:15<13:59:05, 38.40s/it] 48%|████▊     | 1190/2500 [1:47:46<13:10:00, 36.18s/it]                                                        {'loss': 0.14, 'grad_norm': 4.21875, 'learning_rate': 9.945570237158098e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002730607520788908, 'kd_loss': 0.10155244171619415, 'epoch': 0.34}
 48%|████▊     | 1190/2500 [1:47:47<13:10:00, 36.18s/it] 48%|████▊     | 1191/2500 [1:48:20<12:55:52, 35.56s/it] 48%|████▊     | 1192/2500 [1:48:54<12:40:56, 34.91s/it] 48%|████▊     | 1193/2500 [1:49:41<14:03:31, 38.72s/it] 48%|████▊     | 1194/2500 [1:50:06<12:29:51, 34.45s/it] 48%|████▊     | 1195/2500 [1:50:26<10:53:09, 30.03s/it]                                                        {'loss': 0.1347, 'grad_norm': 7.96875, 'learning_rate': 9.940700658263897e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012537402799353004, 'kd_loss': 0.07560465484857559, 'epoch': 0.34}
 48%|████▊     | 1195/2500 [1:50:26<10:53:09, 30.03s/it] 48%|████▊     | 1196/2500 [1:50:52<10:26:28, 28.83s/it] 48%|████▊     | 1197/2500 [1:51:16<9:59:06, 27.59s/it]  48%|████▊     | 1198/2500 [1:51:56<11:18:26, 31.26s/it] 48%|████▊     | 1199/2500 [1:52:42<12:54:08, 35.70s/it] 48%|████▊     | 1200/2500 [1:53:01<11:04:23, 30.66s/it]                                                        {'loss': 0.1412, 'grad_norm': 5.4375, 'learning_rate': 9.9356237774653e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005353187443688512, 'kd_loss': 0.035241417586803436, 'epoch': 0.35}
 48%|████▊     | 1200/2500 [1:53:02<11:04:23, 30.66s/it] 48%|████▊     | 1201/2500 [1:53:31<10:57:44, 30.38s/it] 48%|████▊     | 1202/2500 [1:54:06<11:26:21, 31.73s/it] 48%|████▊     | 1203/2500 [1:54:34<11:03:28, 30.69s/it] 48%|████▊     | 1204/2500 [1:54:54<9:55:37, 27.58s/it]  48%|████▊     | 1205/2500 [1:55:30<10:45:14, 29.90s/it]                                                        {'loss': 0.1255, 'grad_norm': 3.484375, 'learning_rate': 9.930339807778056e-06, 'teacher_loss': 0.0, 'student_loss': 0.006999508012086153, 'kd_loss': 0.0876057967543602, 'epoch': 0.35}
 48%|████▊     | 1205/2500 [1:55:30<10:45:14, 29.90s/it] 48%|████▊     | 1206/2500 [1:56:12<12:08:49, 33.79s/it] 48%|████▊     | 1207/2500 [1:56:47<12:14:19, 34.08s/it] 48%|████▊     | 1208/2500 [1:57:27<12:50:45, 35.79s/it] 48%|████▊     | 1209/2500 [1:57:53<11:50:31, 33.02s/it] 48%|████▊     | 1210/2500 [1:58:15<10:38:18, 29.69s/it]                                                        {'loss': 0.1437, 'grad_norm': 6.90625, 'learning_rate': 9.92484897090695e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003306506550870836, 'kd_loss': 0.11932873725891113, 'epoch': 0.35}
 48%|████▊     | 1210/2500 [1:58:16<10:38:18, 29.69s/it] 48%|████▊     | 1211/2500 [1:58:57<11:57:35, 33.40s/it] 48%|████▊     | 1212/2500 [1:59:32<12:02:02, 33.64s/it] 49%|████▊     | 1213/2500 [2:00:11<12:38:09, 35.35s/it] 49%|████▊     | 1214/2500 [2:00:44<12:25:33, 34.78s/it] 49%|████▊     | 1215/2500 [2:01:51<15:49:59, 44.36s/it]                                                        {'loss': 0.149, 'grad_norm': 6.90625, 'learning_rate': 9.9191514972365e-06, 'teacher_loss': 0.0, 'student_loss': 0.008787211030721664, 'kd_loss': 0.15816272795200348, 'epoch': 0.35}
 49%|████▊     | 1215/2500 [2:01:52<15:49:59, 44.36s/it] 49%|████▊     | 1216/2500 [2:02:19<14:01:55, 39.34s/it] 49%|████▊     | 1217/2500 [2:02:58<14:00:56, 39.33s/it] 49%|████▊     | 1218/2500 [2:03:32<13:25:58, 37.72s/it] 49%|████▉     | 1219/2500 [2:04:07<13:09:51, 37.00s/it] 49%|████▉     | 1220/2500 [2:04:44<13:08:39, 36.97s/it]                                                        {'loss': 0.1451, 'grad_norm': 6.6875, 'learning_rate': 9.91324762582129e-06, 'teacher_loss': 0.0, 'student_loss': 0.02374454215168953, 'kd_loss': 0.154449000954628, 'epoch': 0.35}
 49%|████▉     | 1220/2500 [2:04:45<13:08:39, 36.97s/it] 49%|████▉     | 1221/2500 [2:05:06<11:27:55, 32.27s/it] 49%|████▉     | 1222/2500 [2:05:35<11:09:15, 31.42s/it] 49%|████▉     | 1223/2500 [2:06:15<12:03:24, 33.99s/it] 49%|████▉     | 1224/2500 [2:06:47<11:51:11, 33.44s/it] 49%|████▉     | 1225/2500 [2:07:50<14:58:36, 42.29s/it]                                                        {'loss': 0.1423, 'grad_norm': 5.46875, 'learning_rate': 9.907137604375941e-06, 'teacher_loss': 0.0, 'student_loss': 0.000977195450104773, 'kd_loss': 0.0825992077589035, 'epoch': 0.35}
 49%|████▉     | 1225/2500 [2:07:51<14:58:36, 42.29s/it] 49%|████▉     | 1226/2500 [2:08:31<14:48:14, 41.83s/it] 49%|████▉     | 1227/2500 [2:08:54<12:48:10, 36.21s/it] 49%|████▉     | 1228/2500 [2:09:19<11:36:43, 32.86s/it] 49%|████▉     | 1229/2500 [2:09:52<11:36:29, 32.88s/it] 49%|████▉     | 1230/2500 [2:10:14<10:28:16, 29.68s/it]                                                        {'loss': 0.1276, 'grad_norm': 7.21875, 'learning_rate': 9.900821689264715e-06, 'teacher_loss': 0.0, 'student_loss': 0.000341888633556664, 'kd_loss': 0.03893681615591049, 'epoch': 0.35}
 49%|████▉     | 1230/2500 [2:10:15<10:28:16, 29.68s/it] 49%|████▉     | 1231/2500 [2:10:41<10:12:47, 28.97s/it] 49%|████▉     | 1232/2500 [2:11:07<9:47:45, 27.81s/it]  49%|████▉     | 1233/2500 [2:11:48<11:13:03, 31.87s/it] 49%|████▉     | 1234/2500 [2:12:18<11:01:37, 31.36s/it] 49%|████▉     | 1235/2500 [2:12:41<10:06:19, 28.76s/it]                                                        {'loss': 0.1256, 'grad_norm': 6.15625, 'learning_rate': 9.894300145490763e-06, 'teacher_loss': 0.0, 'student_loss': 0.002003130968660116, 'kd_loss': 0.05581900477409363, 'epoch': 0.36}
 49%|████▉     | 1235/2500 [2:12:41<10:06:19, 28.76s/it] 49%|████▉     | 1236/2500 [2:13:32<12:24:54, 35.36s/it] 49%|████▉     | 1237/2500 [2:14:06<12:18:05, 35.06s/it] 50%|████▉     | 1238/2500 [2:14:43<12:33:29, 35.82s/it] 50%|████▉     | 1239/2500 [2:15:16<12:12:20, 34.85s/it] 50%|████▉     | 1240/2500 [2:15:55<12:40:15, 36.20s/it]                                                        {'loss': 0.1567, 'grad_norm': 5.875, 'learning_rate': 9.887573246684998e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033509358763694763, 'kd_loss': 0.08090721070766449, 'epoch': 0.36}
 50%|████▉     | 1240/2500 [2:15:56<12:40:15, 36.20s/it] 50%|████▉     | 1241/2500 [2:16:43<13:51:08, 39.61s/it] 50%|████▉     | 1242/2500 [2:17:28<14:23:56, 41.21s/it] 50%|████▉     | 1243/2500 [2:18:00<13:26:41, 38.51s/it] 50%|████▉     | 1244/2500 [2:18:34<13:00:11, 37.27s/it] 50%|████▉     | 1245/2500 [2:19:04<12:08:22, 34.82s/it]                                                        {'loss': 0.1317, 'grad_norm': 3.625, 'learning_rate': 9.88064127509462e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003659278154373169, 'kd_loss': 0.06453552842140198, 'epoch': 0.36}
 50%|████▉     | 1245/2500 [2:19:05<12:08:22, 34.82s/it] 50%|████▉     | 1246/2500 [2:19:39<12:10:58, 34.98s/it] 50%|████▉     | 1247/2500 [2:20:21<12:57:36, 37.24s/it] 50%|████▉     | 1248/2500 [2:20:52<12:12:26, 35.10s/it] 50%|████▉     | 1249/2500 [2:21:18<11:14:39, 32.36s/it] 50%|█████     | 1250/2500 [2:21:53<11:31:55, 33.21s/it]                                                        {'loss': 0.1383, 'grad_norm': 3.40625, 'learning_rate': 9.873504521571278e-06, 'teacher_loss': 0.0, 'student_loss': 0.02520095929503441, 'kd_loss': 0.1061675176024437, 'epoch': 0.36}
 50%|█████     | 1250/2500 [2:21:54<11:31:55, 33.21s/it] 50%|█████     | 1251/2500 [2:22:20<10:55:24, 31.48s/it] 50%|█████     | 1252/2500 [2:23:07<12:29:57, 36.06s/it] 50%|█████     | 1253/2500 [2:23:48<13:03:23, 37.69s/it] 50%|█████     | 1254/2500 [2:24:19<12:17:11, 35.50s/it] 50%|█████     | 1255/2500 [2:24:52<12:04:18, 34.91s/it]                                                        {'loss': 0.1465, 'grad_norm': 4.59375, 'learning_rate': 9.866163285558851e-06, 'teacher_loss': 0.0, 'student_loss': 0.017514580860733986, 'kd_loss': 0.07250591367483139, 'epoch': 0.36}
 50%|█████     | 1255/2500 [2:24:53<12:04:18, 34.91s/it] 50%|█████     | 1256/2500 [2:25:34<12:44:27, 36.87s/it] 50%|█████     | 1257/2500 [2:26:09<12:34:27, 36.42s/it] 50%|█████     | 1258/2500 [2:26:51<13:06:05, 37.98s/it] 50%|█████     | 1259/2500 [2:27:36<13:48:44, 40.07s/it] 50%|█████     | 1260/2500 [2:28:29<15:07:10, 43.90s/it]                                                        {'loss': 0.1451, 'grad_norm': 3.71875, 'learning_rate': 9.858617875080904e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001596977817825973, 'kd_loss': 0.06674016267061234, 'epoch': 0.36}
 50%|█████     | 1260/2500 [2:28:29<15:07:10, 43.90s/it] 50%|█████     | 1261/2500 [2:29:04<14:15:00, 41.41s/it] 50%|█████     | 1262/2500 [2:29:37<13:19:12, 38.73s/it] 51%|█████     | 1263/2500 [2:30:13<13:01:57, 37.93s/it] 51%|█████     | 1264/2500 [2:30:49<12:54:00, 37.57s/it] 51%|█████     | 1265/2500 [2:31:24<12:37:28, 36.80s/it]                                                        {'loss': 0.143, 'grad_norm': 5.3125, 'learning_rate': 9.850868606727745e-06, 'teacher_loss': 0.0, 'student_loss': 0.010389603674411774, 'kd_loss': 0.13994038105010986, 'epoch': 0.36}
 51%|█████     | 1265/2500 [2:31:25<12:37:28, 36.80s/it] 51%|█████     | 1266/2500 [2:32:06<13:07:26, 38.29s/it] 51%|█████     | 1267/2500 [2:32:56<14:15:40, 41.64s/it] 51%|█████     | 1268/2500 [2:33:27<13:12:30, 38.60s/it] 51%|█████     | 1269/2500 [2:33:54<12:00:29, 35.12s/it] 51%|█████     | 1270/2500 [2:34:12<10:16:02, 30.05s/it]                                                        {'loss': 0.1342, 'grad_norm': 8.375, 'learning_rate': 9.842915805643156e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003279953671153635, 'kd_loss': 0.06617406755685806, 'epoch': 0.37}
 51%|█████     | 1270/2500 [2:34:13<10:16:02, 30.05s/it] 51%|█████     | 1271/2500 [2:34:47<10:40:55, 31.29s/it] 51%|█████     | 1272/2500 [2:35:14<10:17:55, 30.19s/it] 51%|█████     | 1273/2500 [2:35:49<10:44:10, 31.50s/it] 51%|█████     | 1274/2500 [2:36:13<9:57:54, 29.26s/it]  51%|█████     | 1275/2500 [2:36:48<10:32:58, 31.00s/it]                                                        {'loss': 0.1196, 'grad_norm': 4.34375, 'learning_rate': 9.834759805510742e-06, 'teacher_loss': 0.0, 'student_loss': 0.011715426109731197, 'kd_loss': 0.10864755511283875, 'epoch': 0.37}
 51%|█████     | 1275/2500 [2:36:49<10:32:58, 31.00s/it] 51%|█████     | 1276/2500 [2:37:19<10:36:16, 31.19s/it] 51%|█████     | 1277/2500 [2:38:01<11:41:08, 34.40s/it] 51%|█████     | 1278/2500 [2:38:32<11:19:39, 33.37s/it] 51%|█████     | 1279/2500 [2:39:05<11:12:00, 33.02s/it] 51%|█████     | 1280/2500 [2:39:35<10:54:18, 32.18s/it]                                                        {'loss': 0.1272, 'grad_norm': 4.1875, 'learning_rate': 9.826400948539935e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003045201301574707, 'kd_loss': 0.11984086036682129, 'epoch': 0.37}
 51%|█████     | 1280/2500 [2:39:35<10:54:18, 32.18s/it] 51%|█████     | 1281/2500 [2:40:28<13:02:42, 38.53s/it] 51%|█████▏    | 1282/2500 [2:41:04<12:45:01, 37.69s/it] 51%|█████▏    | 1283/2500 [2:41:31<11:41:43, 34.60s/it] 51%|█████▏    | 1284/2500 [2:42:00<11:08:59, 33.01s/it] 51%|█████▏    | 1285/2500 [2:42:25<10:15:39, 30.40s/it]                                                        {'loss': 0.1245, 'grad_norm': 5.75, 'learning_rate': 9.817839585451629e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002970496716443449, 'kd_loss': 0.047562845051288605, 'epoch': 0.37}
 51%|█████▏    | 1285/2500 [2:42:26<10:15:39, 30.40s/it] 51%|█████▏    | 1286/2500 [2:43:14<12:08:50, 36.02s/it] 51%|█████▏    | 1287/2500 [2:43:46<11:45:10, 34.88s/it] 52%|█████▏    | 1288/2500 [2:44:16<11:11:28, 33.24s/it] 52%|█████▏    | 1289/2500 [2:44:52<11:28:00, 34.09s/it] 52%|█████▏    | 1290/2500 [2:45:15<10:23:20, 30.91s/it]                                                        {'loss': 0.1374, 'grad_norm': 5.1875, 'learning_rate': 9.809076075463476e-06, 'teacher_loss': 0.0, 'student_loss': 0.04526803269982338, 'kd_loss': 0.06806416809558868, 'epoch': 0.37}
 52%|█████▏    | 1290/2500 [2:45:16<10:23:20, 30.91s/it] 52%|█████▏    | 1291/2500 [2:45:53<11:07:28, 33.12s/it] 52%|█████▏    | 1292/2500 [2:46:38<12:16:21, 36.57s/it] 52%|█████▏    | 1293/2500 [2:47:04<11:09:19, 33.27s/it] 52%|█████▏    | 1294/2500 [2:47:26<10:03:13, 30.01s/it] 52%|█████▏    | 1295/2500 [2:47:57<10:06:25, 30.20s/it]                                                        {'loss': 0.1451, 'grad_norm': 7.34375, 'learning_rate': 9.800110786274803e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005522273713722825, 'kd_loss': 0.055227361619472504, 'epoch': 0.37}
 52%|█████▏    | 1295/2500 [2:47:58<10:06:25, 30.20s/it] 52%|█████▏    | 1296/2500 [2:48:35<10:52:32, 32.52s/it] 52%|█████▏    | 1297/2500 [2:49:01<10:12:52, 30.57s/it] 52%|█████▏    | 1298/2500 [2:49:31<10:11:11, 30.51s/it] 52%|█████▏    | 1299/2500 [2:50:17<11:46:04, 35.27s/it] 52%|█████▏    | 1300/2500 [2:50:52<11:42:38, 35.13s/it]                                                        {'loss': 0.1317, 'grad_norm': 4.46875, 'learning_rate': 9.790944094051188e-06, 'teacher_loss': 0.0, 'student_loss': 0.000321651081321761, 'kd_loss': 0.09079714119434357, 'epoch': 0.37}
