This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
  0%|          | 0/3000 [00:00<?, ?it/s] 33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s] 33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s] 34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                    {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
 34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s] 34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s] 34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s] 34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                   {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
 34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s] 34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s] 34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s] 34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s] 34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                   {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
 34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s] 34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s] 34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s] 34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                   {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
 34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s] 34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s] 34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s] 34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it] 34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                   {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
 34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it] 34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it] 34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it] 34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it] 34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it] 34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                     {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 38%|███▊      | 1155/3000 [12:33<2:35:29,  5.06s/it] 39%|███▊      | 1156/3000 [12:38<2:30:56,  4.91s/it] 39%|███▊      | 1157/3000 [12:43<2:29:25,  4.86s/it] 39%|███▊      | 1158/3000 [12:48<2:34:24,  5.03s/it] 39%|███▊      | 1159/3000 [12:53<2:27:46,  4.82s/it] 39%|███▊      | 1160/3000 [12:57<2:25:19,  4.74s/it]                                                     {'loss': 0.2102, 'grad_norm': 5.84375, 'learning_rate': 7.023815981830236e-06, 'teacher_loss': 0.030623162165284157, 'student_loss': 0.002071135677397251, 'kd_loss': 0.11083984375, 'epoch': 0.33}
 39%|███▊      | 1160/3000 [12:57<2:25:19,  4.74s/it] 39%|███▊      | 1161/3000 [13:02<2:28:45,  4.85s/it] 39%|███▊      | 1162/3000 [13:08<2:33:27,  5.01s/it] 39%|███▉      | 1163/3000 [13:13<2:38:04,  5.16s/it] 39%|███▉      | 1164/3000 [13:17<2:30:03,  4.90s/it] 39%|███▉      | 1165/3000 [13:21<2:22:17,  4.65s/it]                                                     {'loss': 0.1978, 'grad_norm': 4.5, 'learning_rate': 6.999106720311846e-06, 'teacher_loss': 0.0006929833325557411, 'student_loss': 0.06917373836040497, 'kd_loss': 0.119140625, 'epoch': 0.34}
 39%|███▉      | 1165/3000 [13:21<2:22:17,  4.65s/it] 39%|███▉      | 1166/3000 [13:26<2:21:11,  4.62s/it] 39%|███▉      | 1167/3000 [13:31<2:23:14,  4.69s/it] 39%|███▉      | 1168/3000 [13:36<2:27:37,  4.83s/it] 39%|███▉      | 1169/3000 [13:41<2:28:27,  4.86s/it] 39%|███▉      | 1170/3000 [13:46<2:28:38,  4.87s/it]                                                     {'loss': 0.1661, 'grad_norm': 4.9375, 'learning_rate': 6.974339209763043e-06, 'teacher_loss': 0.01937233842909336, 'student_loss': 0.047193318605422974, 'kd_loss': 0.126953125, 'epoch': 0.34}
 39%|███▉      | 1170/3000 [13:46<2:28:38,  4.87s/it] 39%|███▉      | 1171/3000 [13:50<2:23:02,  4.69s/it] 39%|███▉      | 1172/3000 [13:55<2:26:18,  4.80s/it] 39%|███▉      | 1173/3000 [14:00<2:23:41,  4.72s/it] 39%|███▉      | 1174/3000 [14:04<2:24:02,  4.73s/it] 39%|███▉      | 1175/3000 [14:10<2:27:35,  4.85s/it]                                                     {'loss': 0.1856, 'grad_norm': 5.0625, 'learning_rate': 6.949514171847891e-06, 'teacher_loss': 0.0021127781365066767, 'student_loss': 0.0045834011398255825, 'kd_loss': 0.10302734375, 'epoch': 0.34}
 39%|███▉      | 1175/3000 [14:10<2:27:35,  4.85s/it] 39%|███▉      | 1176/3000 [14:14<2:27:26,  4.85s/it] 39%|███▉      | 1177/3000 [14:19<2:27:37,  4.86s/it] 39%|███▉      | 1178/3000 [14:24<2:26:45,  4.83s/it] 39%|███▉      | 1179/3000 [14:28<2:18:54,  4.58s/it] 39%|███▉      | 1180/3000 [14:33<2:19:07,  4.59s/it]                                                     {'loss': 0.1824, 'grad_norm': 4.4375, 'learning_rate': 6.924632329906657e-06, 'teacher_loss': 0.0007702379371039569, 'student_loss': 0.03225143998861313, 'kd_loss': 0.10888671875, 'epoch': 0.34}
 39%|███▉      | 1180/3000 [14:33<2:19:07,  4.59s/it] 39%|███▉      | 1181/3000 [14:37<2:17:55,  4.55s/it] 39%|███▉      | 1182/3000 [14:42<2:23:04,  4.72s/it] 39%|███▉      | 1183/3000 [14:48<2:34:44,  5.11s/it] 39%|███▉      | 1184/3000 [14:53<2:31:21,  5.00s/it] 40%|███▉      | 1185/3000 [14:57<2:24:47,  4.79s/it]                                                     {'loss': 0.1567, 'grad_norm': 4.53125, 'learning_rate': 6.899694408934734e-06, 'teacher_loss': 0.0007617790251970291, 'student_loss': 0.011755186133086681, 'kd_loss': 0.109375, 'epoch': 0.34}
 40%|███▉      | 1185/3000 [14:57<2:24:47,  4.79s/it] 40%|███▉      | 1186/3000 [15:02<2:24:44,  4.79s/it] 40%|███▉      | 1187/3000 [15:06<2:17:53,  4.56s/it] 40%|███▉      | 1188/3000 [15:11<2:20:27,  4.65s/it] 40%|███▉      | 1189/3000 [15:16<2:21:10,  4.68s/it] 40%|███▉      | 1190/3000 [15:21<2:26:37,  4.86s/it]                                                     {'loss': 0.1666, 'grad_norm': 4.46875, 'learning_rate': 6.874701135561524e-06, 'teacher_loss': 0.00039286207174882293, 'student_loss': 0.0012172460556030273, 'kd_loss': 0.1123046875, 'epoch': 0.34}
 40%|███▉      | 1190/3000 [15:21<2:26:37,  4.86s/it] 40%|███▉      | 1191/3000 [15:25<2:22:51,  4.74s/it] 40%|███▉      | 1192/3000 [15:31<2:25:18,  4.82s/it] 40%|███▉      | 1193/3000 [15:36<2:28:46,  4.94s/it] 40%|███▉      | 1194/3000 [15:40<2:21:58,  4.72s/it] 40%|███▉      | 1195/3000 [15:44<2:19:07,  4.62s/it]                                                     {'loss': 0.1611, 'grad_norm': 5.34375, 'learning_rate': 6.849653238029261e-06, 'teacher_loss': 0.0005248200614005327, 'student_loss': 0.005217494908720255, 'kd_loss': 0.09814453125, 'epoch': 0.34}
 40%|███▉      | 1195/3000 [15:44<2:19:07,  4.62s/it] 40%|███▉      | 1196/3000 [15:48<2:14:12,  4.46s/it] 40%|███▉      | 1197/3000 [15:53<2:16:35,  4.55s/it] 40%|███▉      | 1198/3000 [15:58<2:21:56,  4.73s/it] 40%|███▉      | 1199/3000 [16:04<2:31:54,  5.06s/it] 40%|████      | 1200/3000 [16:08<2:23:21,  4.78s/it]                                                     {'loss': 0.2491, 'grad_norm': 4.9375, 'learning_rate': 6.824551446171788e-06, 'teacher_loss': 0.0009664412937127054, 'student_loss': 0.00212606368586421, 'kd_loss': 0.10546875, 'epoch': 0.35}
 40%|████      | 1200/3000 [16:08<2:23:21,  4.78s/it] 40%|████      | 1201/3000 [16:13<2:21:27,  4.72s/it] 40%|████      | 1202/3000 [16:18<2:23:21,  4.78s/it] 40%|████      | 1203/3000 [16:22<2:20:50,  4.70s/it] 40%|████      | 1204/3000 [16:28<2:27:18,  4.92s/it] 40%|████      | 1205/3000 [16:33<2:28:12,  4.95s/it]                                                     {'loss': 0.206, 'grad_norm': 5.25, 'learning_rate': 6.7993964913932975e-06, 'teacher_loss': 0.0004779589653480798, 'student_loss': 0.0657915249466896, 'kd_loss': 0.10302734375, 'epoch': 0.35}
 40%|████      | 1205/3000 [16:33<2:28:12,  4.95s/it] 40%|████      | 1206/3000 [16:39<2:35:54,  5.21s/it] 40%|████      | 1207/3000 [16:43<2:31:35,  5.07s/it] 40%|████      | 1208/3000 [16:48<2:25:37,  4.88s/it] 40%|████      | 1209/3000 [16:52<2:21:52,  4.75s/it] 40%|████      | 1210/3000 [16:56<2:15:12,  4.53s/it]                                                     {'loss': 0.1767, 'grad_norm': 6.71875, 'learning_rate': 6.774189106647021e-06, 'teacher_loss': 0.0005891909822821617, 'student_loss': 0.054130807518959045, 'kd_loss': 0.1025390625, 'epoch': 0.35}
 40%|████      | 1210/3000 [16:56<2:15:12,  4.53s/it] 40%|████      | 1211/3000 [17:02<2:25:03,  4.86s/it] 40%|████      | 1212/3000 [17:07<2:24:25,  4.85s/it] 40%|████      | 1213/3000 [17:12<2:25:29,  4.88s/it] 40%|████      | 1214/3000 [17:17<2:26:47,  4.93s/it] 40%|████      | 1215/3000 [17:23<2:38:50,  5.34s/it]                                                     {'loss': 0.1911, 'grad_norm': 4.8125, 'learning_rate': 6.748930026413865e-06, 'teacher_loss': 0.0005408765282481909, 'student_loss': 0.10985054075717926, 'kd_loss': 0.10400390625, 'epoch': 0.35}
 40%|████      | 1215/3000 [17:23<2:38:50,  5.34s/it] 41%|████      | 1216/3000 [17:28<2:37:03,  5.28s/it] 41%|████      | 1217/3000 [17:34<2:38:56,  5.35s/it] 41%|████      | 1218/3000 [17:39<2:36:07,  5.26s/it] 41%|████      | 1219/3000 [17:43<2:31:58,  5.12s/it] 41%|████      | 1220/3000 [17:48<2:29:57,  5.05s/it]                                                     {'loss': 0.1839, 'grad_norm': 4.9375, 'learning_rate': 6.7236199866810185e-06, 'teacher_loss': 0.010158946737647057, 'student_loss': 0.04293162375688553, 'kd_loss': 0.115234375, 'epoch': 0.35}
 41%|████      | 1220/3000 [17:48<2:29:57,  5.05s/it] 41%|████      | 1221/3000 [17:53<2:23:22,  4.84s/it] 41%|████      | 1222/3000 [17:58<2:23:43,  4.85s/it] 41%|████      | 1223/3000 [18:02<2:23:42,  4.85s/it] 41%|████      | 1224/3000 [18:07<2:22:00,  4.80s/it] 41%|████      | 1225/3000 [18:14<2:39:32,  5.39s/it]                                                     {'loss': 0.1899, 'grad_norm': 5.46875, 'learning_rate': 6.698259724920503e-06, 'teacher_loss': 0.0039003598503768444, 'student_loss': 0.025801874697208405, 'kd_loss': 0.11328125, 'epoch': 0.35}
 41%|████      | 1225/3000 [18:14<2:39:32,  5.39s/it] 41%|████      | 1226/3000 [18:19<2:33:07,  5.18s/it] 41%|████      | 1227/3000 [18:23<2:26:36,  4.96s/it] 41%|████      | 1228/3000 [18:27<2:19:17,  4.72s/it] 41%|████      | 1229/3000 [18:32<2:16:33,  4.63s/it] 41%|████      | 1230/3000 [18:36<2:12:13,  4.48s/it]                                                     {'loss': 0.1782, 'grad_norm': 7.03125, 'learning_rate': 6.672849980067685e-06, 'teacher_loss': 0.0013004811480641365, 'student_loss': 0.0011705292854458094, 'kd_loss': 0.103515625, 'epoch': 0.35}
 41%|████      | 1230/3000 [18:36<2:12:13,  4.48s/it] 41%|████      | 1231/3000 [18:40<2:09:17,  4.39s/it] 41%|████      | 1232/3000 [18:45<2:13:10,  4.52s/it] 41%|████      | 1233/3000 [18:50<2:17:05,  4.66s/it] 41%|████      | 1234/3000 [18:55<2:19:28,  4.74s/it] 41%|████      | 1235/3000 [18:59<2:14:13,  4.56s/it]                                                     {'loss': 0.1692, 'grad_norm': 4.96875, 'learning_rate': 6.647391492499746e-06, 'teacher_loss': 0.0015800351975485682, 'student_loss': 0.0030034382361918688, 'kd_loss': 0.134765625, 'epoch': 0.36}
 41%|████      | 1235/3000 [18:59<2:14:13,  4.56s/it] 41%|████      | 1236/3000 [19:04<2:21:28,  4.81s/it] 41%|████      | 1237/3000 [19:09<2:21:13,  4.81s/it] 41%|████▏     | 1238/3000 [19:14<2:23:44,  4.89s/it] 41%|████▏     | 1239/3000 [19:19<2:23:01,  4.87s/it] 41%|████▏     | 1240/3000 [19:24<2:29:19,  5.09s/it]                                                     {'loss': 0.1994, 'grad_norm': 5.6875, 'learning_rate': 6.621885004014113e-06, 'teacher_loss': 0.0011423062533140182, 'student_loss': 0.0015772647457197309, 'kd_loss': 0.1015625, 'epoch': 0.36}
 41%|████▏     | 1240/3000 [19:24<2:29:19,  5.09s/it] 41%|████▏     | 1241/3000 [19:29<2:28:40,  5.07s/it] 41%|████▏     | 1242/3000 [19:34<2:26:37,  5.00s/it] 41%|████▏     | 1243/3000 [19:39<2:25:31,  4.97s/it] 41%|████▏     | 1244/3000 [19:45<2:30:16,  5.13s/it] 42%|████▏     | 1245/3000 [19:49<2:22:38,  4.88s/it]                                                     {'loss': 0.1877, 'grad_norm': 4.25, 'learning_rate': 6.596331257806837e-06, 'teacher_loss': 0.0011870627058669925, 'student_loss': 0.0013259351253509521, 'kd_loss': 0.11669921875, 'epoch': 0.36}
 42%|████▏     | 1245/3000 [19:49<2:22:38,  4.88s/it] 42%|████▏     | 1246/3000 [19:54<2:24:03,  4.93s/it] 42%|████▏     | 1247/3000 [19:59<2:24:34,  4.95s/it] 42%|████▏     | 1248/3000 [20:03<2:18:44,  4.75s/it] 42%|████▏     | 1249/3000 [20:08<2:15:43,  4.65s/it] 42%|████▏     | 1250/3000 [20:13<2:19:27,  4.78s/it]                                                     {'loss': 0.1859, 'grad_norm': 3.96875, 'learning_rate': 6.570730998450945e-06, 'teacher_loss': 0.002830672077834606, 'student_loss': 0.26618441939353943, 'kd_loss': 0.1162109375, 'epoch': 0.36}
 42%|████▏     | 1250/3000 [20:13<2:19:27,  4.78s/it] 42%|████▏     | 1251/3000 [20:19<2:28:13,  5.09s/it] 42%|████▏     | 1252/3000 [20:24<2:33:53,  5.28s/it] 42%|████▏     | 1253/3000 [20:30<2:34:26,  5.30s/it] 42%|████▏     | 1254/3000 [20:35<2:33:25,  5.27s/it] 42%|████▏     | 1255/3000 [20:40<2:28:18,  5.10s/it]                                                     {'loss': 0.1923, 'grad_norm': 4.75, 'learning_rate': 6.545084971874738e-06, 'teacher_loss': 0.006723723839968443, 'student_loss': 0.04056844487786293, 'kd_loss': 0.11962890625, 'epoch': 0.36}
 42%|████▏     | 1255/3000 [20:40<2:28:18,  5.10s/it] 42%|████▏     | 1256/3000 [20:45<2:30:16,  5.17s/it] 42%|████▏     | 1257/3000 [20:50<2:29:33,  5.15s/it] 42%|████▏     | 1258/3000 [20:55<2:24:19,  4.97s/it] 42%|████▏     | 1259/3000 [20:59<2:23:05,  4.93s/it] 42%|████▏     | 1260/3000 [21:05<2:25:50,  5.03s/it]                                                     {'loss': 0.1923, 'grad_norm': 5.0, 'learning_rate': 6.519393925340067e-06, 'teacher_loss': 0.0006204553064890206, 'student_loss': 0.0006198959308676422, 'kd_loss': 0.1142578125, 'epoch': 0.36}
 42%|████▏     | 1260/3000 [21:05<2:25:50,  5.03s/it] 42%|████▏     | 1261/3000 [21:10<2:30:41,  5.20s/it] 42%|████▏     | 1262/3000 [21:15<2:25:58,  5.04s/it] 42%|████▏     | 1263/3000 [21:20<2:24:41,  5.00s/it] 42%|████▏     | 1264/3000 [21:25<2:21:58,  4.91s/it] 42%|████▏     | 1265/3000 [21:29<2:20:51,  4.87s/it]                                                     {'loss': 0.1947, 'grad_norm': 6.21875, 'learning_rate': 6.49365860742055e-06, 'teacher_loss': 0.020098216831684113, 'student_loss': 0.41350483894348145, 'kd_loss': 0.10888671875, 'epoch': 0.36}
 42%|████▏     | 1265/3000 [21:29<2:20:51,  4.87s/it] 42%|████▏     | 1266/3000 [21:34<2:22:47,  4.94s/it] 42%|████▏     | 1267/3000 [21:41<2:34:21,  5.34s/it] 42%|████▏     | 1268/3000 [21:46<2:31:26,  5.25s/it] 42%|████▏     | 1269/3000 [21:50<2:26:15,  5.07s/it] 42%|████▏     | 1270/3000 [21:54<2:17:15,  4.76s/it]                                                     {'loss': 0.1638, 'grad_norm': 4.65625, 'learning_rate': 6.467879767979764e-06, 'teacher_loss': 0.0008275846485048532, 'student_loss': 0.0016804474871605635, 'kd_loss': 0.10107421875, 'epoch': 0.37}
 42%|████▏     | 1270/3000 [21:54<2:17:15,  4.76s/it] 42%|████▏     | 1271/3000 [21:59<2:18:41,  4.81s/it] 42%|████▏     | 1272/3000 [22:04<2:19:00,  4.83s/it] 42%|████▏     | 1273/3000 [22:09<2:16:53,  4.76s/it] 42%|████▏     | 1274/3000 [22:13<2:15:40,  4.72s/it] 42%|████▎     | 1275/3000 [22:18<2:12:35,  4.61s/it]                                                     {'loss': 0.1518, 'grad_norm': 4.8125, 'learning_rate': 6.442058158149396e-06, 'teacher_loss': 0.0009938895236700773, 'student_loss': 0.07305289059877396, 'kd_loss': 0.107421875, 'epoch': 0.37}
 42%|████▎     | 1275/3000 [22:18<2:12:35,  4.61s/it] 43%|████▎     | 1276/3000 [22:23<2:14:13,  4.67s/it] 43%|████▎     | 1277/3000 [22:28<2:18:14,  4.81s/it] 43%|████▎     | 1278/3000 [22:32<2:15:34,  4.72s/it] 43%|████▎     | 1279/3000 [22:37<2:16:03,  4.74s/it] 43%|████▎     | 1280/3000 [22:41<2:11:38,  4.59s/it]                                                     {'loss': 0.1549, 'grad_norm': 4.53125, 'learning_rate': 6.4161945303073535e-06, 'teacher_loss': 0.0004424946673680097, 'student_loss': 0.003565654158592224, 'kd_loss': 0.10693359375, 'epoch': 0.37}
 43%|████▎     | 1280/3000 [22:41<2:11:38,  4.59s/it] 43%|████▎     | 1281/3000 [22:47<2:21:41,  4.95s/it] 43%|████▎     | 1282/3000 [22:52<2:20:01,  4.89s/it] 43%|████▎     | 1283/3000 [22:57<2:24:47,  5.06s/it] 43%|████▎     | 1284/3000 [23:03<2:27:07,  5.14s/it] 43%|████▎     | 1285/3000 [23:07<2:18:43,  4.85s/it]                                                     {'loss': 0.1723, 'grad_norm': 4.15625, 'learning_rate': 6.390289638055851e-06, 'teacher_loss': 0.000994974747300148, 'student_loss': 0.0022811174858361483, 'kd_loss': 0.11865234375, 'epoch': 0.37}
 43%|████▎     | 1285/3000 [23:07<2:18:43,  4.85s/it] 43%|████▎     | 1286/3000 [23:12<2:20:33,  4.92s/it] 43%|████▎     | 1287/3000 [23:16<2:15:44,  4.75s/it] 43%|████▎     | 1288/3000 [23:21<2:14:39,  4.72s/it] 43%|████▎     | 1289/3000 [23:26<2:16:48,  4.80s/it] 43%|████▎     | 1290/3000 [23:31<2:15:41,  4.76s/it]                                                     {'loss': 0.1828, 'grad_norm': 6.40625, 'learning_rate': 6.364344236199441e-06, 'teacher_loss': 0.015121642500162125, 'student_loss': 0.4067663848400116, 'kd_loss': 0.08837890625, 'epoch': 0.37}
 43%|████▎     | 1290/3000 [23:31<2:15:41,  4.76s/it] 43%|████▎     | 1291/3000 [23:36<2:17:14,  4.82s/it] 43%|████▎     | 1292/3000 [23:41<2:25:29,  5.11s/it] 43%|████▎     | 1293/3000 [23:46<2:21:44,  4.98s/it] 43%|████▎     | 1294/3000 [23:50<2:13:43,  4.70s/it] 43%|████▎     | 1295/3000 [23:55<2:13:23,  4.69s/it]                                                     {'loss': 0.2023, 'grad_norm': 6.5, 'learning_rate': 6.3383590807230264e-06, 'teacher_loss': 0.007307669147849083, 'student_loss': 0.0015801489353179932, 'kd_loss': 0.091796875, 'epoch': 0.37}
 43%|████▎     | 1295/3000 [23:55<2:13:23,  4.69s/it] 43%|████▎     | 1296/3000 [23:59<2:10:40,  4.60s/it] 43%|████▎     | 1297/3000 [24:04<2:14:34,  4.74s/it] 43%|████▎     | 1298/3000 [24:09<2:11:22,  4.63s/it] 43%|████▎     | 1299/3000 [24:14<2:18:27,  4.88s/it] 43%|████▎     | 1300/3000 [24:19<2:20:06,  4.95s/it]                                                     {'loss': 0.1514, 'grad_norm': 4.75, 'learning_rate': 6.3123349287698345e-06, 'teacher_loss': 0.0012089353986084461, 'student_loss': 0.002292349934577942, 'kd_loss': 0.1259765625, 'epoch': 0.37}
 43%|████▎     | 1300/3000 [24:19<2:20:06,  4.95s/it] 43%|████▎     | 1301/3000 [24:24<2:18:44,  4.90s/it] 43%|████▎     | 1302/3000 [24:28<2:12:54,  4.70s/it] 43%|████▎     | 1303/3000 [24:34<2:21:40,  5.01s/it] 43%|████▎     | 1304/3000 [24:39<2:18:55,  4.92s/it] 44%|████▎     | 1305/3000 [24:43<2:15:20,  4.79s/it]                                                     {'loss': 0.1734, 'grad_norm': 4.875, 'learning_rate': 6.286272538619351e-06, 'teacher_loss': 0.30039486289024353, 'student_loss': 0.004027123097330332, 'kd_loss': 0.12451171875, 'epoch': 0.38}
 44%|████▎     | 1305/3000 [24:43<2:15:20,  4.79s/it] 44%|████▎     | 1306/3000 [24:48<2:18:36,  4.91s/it] 44%|████▎     | 1307/3000 [24:53<2:17:02,  4.86s/it] 44%|████▎     | 1308/3000 [24:58<2:14:54,  4.78s/it] 44%|████▎     | 1309/3000 [25:02<2:12:06,  4.69s/it] 44%|████▎     | 1310/3000 [25:08<2:24:28,  5.13s/it]                                                     {'loss': 0.1584, 'grad_norm': 5.6875, 'learning_rate': 6.260172669665233e-06, 'teacher_loss': 0.001472116680815816, 'student_loss': 0.00176389014814049, 'kd_loss': 0.111328125, 'epoch': 0.38}
 44%|████▎     | 1310/3000 [25:08<2:24:28,  5.13s/it] 44%|████▎     | 1311/3000 [25:13<2:18:36,  4.92s/it] 44%|████▎     | 1312/3000 [25:18<2:20:03,  4.98s/it] 44%|████▍     | 1313/3000 [25:23<2:19:13,  4.95s/it] 44%|████▍     | 1314/3000 [25:27<2:16:15,  4.85s/it] 44%|████▍     | 1315/3000 [25:32<2:15:18,  4.82s/it]                                                     {'loss': 0.1926, 'grad_norm': 6.40625, 'learning_rate': 6.234036082393171e-06, 'teacher_loss': 0.0014415290206670761, 'student_loss': 0.11009548604488373, 'kd_loss': 0.11669921875, 'epoch': 0.38}
 44%|████▍     | 1315/3000 [25:32<2:15:18,  4.82s/it] 44%|████▍     | 1316/3000 [25:37<2:13:18,  4.75s/it] 44%|████▍     | 1317/3000 [25:42<2:16:32,  4.87s/it] 44%|████▍     | 1318/3000 [25:47<2:19:34,  4.98s/it] 44%|████▍     | 1319/3000 [25:52<2:21:23,  5.05s/it] 44%|████▍     | 1320/3000 [25:57<2:22:45,  5.10s/it]                                                     {'loss': 0.1882, 'grad_norm': 4.78125, 'learning_rate': 6.207863538358741e-06, 'teacher_loss': 0.0018767216242849827, 'student_loss': 0.012124598026275635, 'kd_loss': 0.11865234375, 'epoch': 0.38}
 44%|████▍     | 1320/3000 [25:57<2:22:45,  5.10s/it] 44%|████▍     | 1321/3000 [26:03<2:25:51,  5.21s/it] 44%|████▍     | 1322/3000 [26:08<2:26:40,  5.24s/it] 44%|████▍     | 1323/3000 [26:13<2:18:22,  4.95s/it] 44%|████▍     | 1324/3000 [26:17<2:18:11,  4.95s/it] 44%|████▍     | 1325/3000 [26:23<2:22:33,  5.11s/it]                                                     {'loss': 0.1981, 'grad_norm': 5.1875, 'learning_rate': 6.181655800165207e-06, 'teacher_loss': 0.0010605778079479933, 'student_loss': 0.009575133211910725, 'kd_loss': 0.11328125, 'epoch': 0.38}
