This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 88%|████████▊ | 2200/2500 [4:55:01<2:04:26, 24.89s/it] 88%|████████▊ | 2201/2500 [4:55:32<2:13:42, 26.83s/it] 88%|████████▊ | 2202/2500 [4:55:53<2:03:49, 24.93s/it] 88%|████████▊ | 2203/2500 [4:56:20<2:07:08, 25.68s/it] 88%|████████▊ | 2204/2500 [4:56:43<2:02:43, 24.88s/it] 88%|████████▊ | 2205/2500 [4:57:11<2:06:44, 25.78s/it]                                                       {'loss': 0.1574, 'grad_norm': 14.8125, 'learning_rate': 8.42981191570955e-06, 'teacher_loss': 0.0, 'student_loss': 0.01439912524074316, 'kd_loss': 0.26506251096725464, 'epoch': 0.64}
 88%|████████▊ | 2205/2500 [4:57:11<2:06:44, 25.78s/it] 88%|████████▊ | 2206/2500 [4:57:31<1:57:58, 24.08s/it] 88%|████████▊ | 2207/2500 [4:57:54<1:56:23, 23.84s/it] 88%|████████▊ | 2208/2500 [4:58:29<2:12:29, 27.22s/it] 88%|████████▊ | 2209/2500 [4:58:49<2:01:40, 25.09s/it] 88%|████████▊ | 2210/2500 [4:59:09<1:52:48, 23.34s/it]                                                       {'loss': 0.1687, 'grad_norm': 16.75, 'learning_rate': 8.406173744378887e-06, 'teacher_loss': 0.0, 'student_loss': 0.04271617904305458, 'kd_loss': 0.20142976939678192, 'epoch': 0.64}
 88%|████████▊ | 2210/2500 [4:59:09<1:52:48, 23.34s/it] 88%|████████▊ | 2211/2500 [4:59:33<1:54:27, 23.76s/it] 88%|████████▊ | 2212/2500 [5:00:08<2:08:57, 26.87s/it] 89%|████████▊ | 2213/2500 [5:00:30<2:01:29, 25.40s/it] 89%|████████▊ | 2214/2500 [5:00:48<1:51:48, 23.46s/it] 89%|████████▊ | 2215/2500 [5:01:08<1:45:21, 22.18s/it]                                                       {'loss': 0.1631, 'grad_norm': 14.8125, 'learning_rate': 8.382392656819784e-06, 'teacher_loss': 0.0, 'student_loss': 0.00034653019974939525, 'kd_loss': 0.09916148334741592, 'epoch': 0.64}
 89%|████████▊ | 2215/2500 [5:01:08<1:45:21, 22.18s/it] 89%|████████▊ | 2216/2500 [5:01:38<1:55:54, 24.49s/it] 89%|████████▊ | 2217/2500 [5:02:10<2:06:20, 26.79s/it] 89%|████████▊ | 2218/2500 [5:02:27<1:52:12, 23.87s/it] 89%|████████▉ | 2219/2500 [5:02:46<1:45:29, 22.53s/it] 89%|████████▉ | 2220/2500 [5:03:08<1:43:34, 22.19s/it]                                                       {'loss': 0.1936, 'grad_norm': 19.125, 'learning_rate': 8.358469650839049e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003638283524196595, 'kd_loss': 0.034885816276073456, 'epoch': 0.64}
 89%|████████▉ | 2220/2500 [5:03:08<1:43:34, 22.19s/it] 89%|████████▉ | 2221/2500 [5:03:21<1:31:11, 19.61s/it] 89%|████████▉ | 2222/2500 [5:03:43<1:33:30, 20.18s/it] 89%|████████▉ | 2223/2500 [5:04:08<1:39:40, 21.59s/it] 89%|████████▉ | 2224/2500 [5:04:33<1:44:04, 22.62s/it] 89%|████████▉ | 2225/2500 [5:04:46<1:31:12, 19.90s/it]                                                       {'loss': 0.1421, 'grad_norm': 20.75, 'learning_rate': 8.334405730198101e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003612874716054648, 'kd_loss': 0.04969494789838791, 'epoch': 0.64}
 89%|████████▉ | 2225/2500 [5:04:46<1:31:12, 19.90s/it] 89%|████████▉ | 2226/2500 [5:05:12<1:38:43, 21.62s/it] 89%|████████▉ | 2227/2500 [5:05:32<1:36:37, 21.24s/it] 89%|████████▉ | 2228/2500 [5:05:48<1:28:59, 19.63s/it] 89%|████████▉ | 2229/2500 [5:06:18<1:43:02, 22.81s/it] 89%|████████▉ | 2230/2500 [5:06:53<1:58:42, 26.38s/it]                                                       {'loss': 0.1743, 'grad_norm': 15.4375, 'learning_rate': 8.310201904570853e-06, 'teacher_loss': 0.0, 'student_loss': 0.000562847126275301, 'kd_loss': 0.08891803026199341, 'epoch': 0.64}
 89%|████████▉ | 2230/2500 [5:06:53<1:58:42, 26.38s/it] 89%|████████▉ | 2231/2500 [5:07:12<1:48:27, 24.19s/it] 89%|████████▉ | 2232/2500 [5:07:40<1:53:33, 25.42s/it] 89%|████████▉ | 2233/2500 [5:07:59<1:44:34, 23.50s/it] 89%|████████▉ | 2234/2500 [5:08:22<1:43:39, 23.38s/it] 89%|████████▉ | 2235/2500 [5:08:48<1:45:51, 23.97s/it]                                                       {'loss': 0.1903, 'grad_norm': 6.1875, 'learning_rate': 8.285859189501353e-06, 'teacher_loss': 0.0, 'student_loss': 0.001650007558055222, 'kd_loss': 0.11636031419038773, 'epoch': 0.64}
 89%|████████▉ | 2235/2500 [5:08:48<1:45:51, 23.97s/it] 89%|████████▉ | 2236/2500 [5:09:00<1:29:21, 20.31s/it] 89%|████████▉ | 2237/2500 [5:09:22<1:32:07, 21.02s/it] 90%|████████▉ | 2238/2500 [5:09:42<1:30:18, 20.68s/it] 90%|████████▉ | 2239/2500 [5:09:58<1:23:43, 19.25s/it] 90%|████████▉ | 2240/2500 [5:10:34<1:45:39, 24.38s/it]                                                       {'loss': 0.1596, 'grad_norm': 11.3125, 'learning_rate': 8.261378606361173e-06, 'teacher_loss': 0.0, 'student_loss': 0.00042540885624475777, 'kd_loss': 0.07470664381980896, 'epoch': 0.65}
 90%|████████▉ | 2240/2500 [5:10:34<1:45:39, 24.38s/it] 90%|████████▉ | 2241/2500 [5:11:08<1:57:41, 27.27s/it] 90%|████████▉ | 2242/2500 [5:11:50<2:15:39, 31.55s/it] 90%|████████▉ | 2243/2500 [5:12:32<2:28:13, 34.61s/it] 90%|████████▉ | 2244/2500 [5:12:46<2:02:10, 28.63s/it] 90%|████████▉ | 2245/2500 [5:13:03<1:46:56, 25.16s/it]                                                       {'loss': 0.1778, 'grad_norm': 13.625, 'learning_rate': 8.23676118230655e-06, 'teacher_loss': 0.0, 'student_loss': 0.018488124012947083, 'kd_loss': 0.16496895253658295, 'epoch': 0.65}
 90%|████████▉ | 2245/2500 [5:13:03<1:46:56, 25.16s/it] 90%|████████▉ | 2246/2500 [5:13:26<1:42:48, 24.29s/it] 90%|████████▉ | 2247/2500 [5:13:57<1:51:43, 26.50s/it] 90%|████████▉ | 2248/2500 [5:14:23<1:49:45, 26.13s/it] 90%|████████▉ | 2249/2500 [5:14:46<1:45:39, 25.26s/it] 90%|█████████ | 2250/2500 [5:15:20<1:56:04, 27.86s/it]                                                       {'loss': 0.1654, 'grad_norm': 6.8125, 'learning_rate': 8.212007950235295e-06, 'teacher_loss': 0.0, 'student_loss': 0.002367655048146844, 'kd_loss': 0.25776416063308716, 'epoch': 0.65}
 90%|█████████ | 2250/2500 [5:15:20<1:56:04, 27.86s/it] 90%|█████████ | 2251/2500 [5:15:41<1:47:22, 25.87s/it] 90%|█████████ | 2252/2500 [5:16:16<1:58:01, 28.55s/it] 90%|█████████ | 2253/2500 [5:16:40<1:51:51, 27.17s/it] 90%|█████████ | 2254/2500 [5:17:00<1:43:01, 25.13s/it] 90%|█████████ | 2255/2500 [5:17:23<1:39:25, 24.35s/it]                                                       {'loss': 0.1748, 'grad_norm': 8.375, 'learning_rate': 8.18711994874345e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002983056183438748, 'kd_loss': 0.08915888518095016, 'epoch': 0.65}
 90%|█████████ | 2255/2500 [5:17:23<1:39:25, 24.35s/it] 90%|█████████ | 2256/2500 [5:17:46<1:37:36, 24.00s/it] 90%|█████████ | 2257/2500 [5:18:06<1:32:18, 22.79s/it] 90%|█████████ | 2258/2500 [5:18:43<1:49:34, 27.17s/it] 90%|█████████ | 2259/2500 [5:18:57<1:33:23, 23.25s/it] 90%|█████████ | 2260/2500 [5:19:28<1:41:47, 25.45s/it]                                                       {'loss': 0.1523, 'grad_norm': 13.0, 'learning_rate': 8.16209822208171e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001591380569152534, 'kd_loss': 0.05828003212809563, 'epoch': 0.65}
 90%|█████████ | 2260/2500 [5:19:28<1:41:47, 25.45s/it] 90%|█████████ | 2261/2500 [5:19:49<1:35:56, 24.08s/it] 90%|█████████ | 2262/2500 [5:20:21<1:45:02, 26.48s/it] 91%|█████████ | 2263/2500 [5:20:50<1:47:30, 27.22s/it] 91%|█████████ | 2264/2500 [5:21:11<1:40:32, 25.56s/it] 91%|█████████ | 2265/2500 [5:21:41<1:44:58, 26.80s/it]                                                       {'loss': 0.1659, 'grad_norm': 13.75, 'learning_rate': 8.136943820111615e-06, 'teacher_loss': 0.0, 'student_loss': 0.052782416343688965, 'kd_loss': 0.0743427500128746, 'epoch': 0.65}
 91%|█████████ | 2265/2500 [5:21:41<1:44:58, 26.80s/it] 91%|█████████ | 2266/2500 [5:21:54<1:28:11, 22.61s/it] 91%|█████████ | 2267/2500 [5:22:12<1:22:10, 21.16s/it] 91%|█████████ | 2268/2500 [5:22:40<1:29:45, 23.21s/it] 91%|█████████ | 2269/2500 [5:23:00<1:26:15, 22.41s/it] 91%|█████████ | 2270/2500 [5:23:24<1:26:56, 22.68s/it]                                                       {'loss': 0.1383, 'grad_norm': 10.0, 'learning_rate': 8.111657798261495e-06, 'teacher_loss': 0.0, 'student_loss': 0.011754393577575684, 'kd_loss': 0.22199007868766785, 'epoch': 0.65}
 91%|█████████ | 2270/2500 [5:23:24<1:26:56, 22.68s/it] 91%|█████████ | 2271/2500 [5:24:00<1:42:45, 26.92s/it] 91%|█████████ | 2272/2500 [5:24:35<1:51:17, 29.29s/it] 91%|█████████ | 2273/2500 [5:25:09<1:56:00, 30.66s/it] 91%|█████████ | 2274/2500 [5:25:30<1:44:17, 27.69s/it] 91%|█████████ | 2275/2500 [5:25:50<1:35:41, 25.52s/it]                                                       {'loss': 0.1732, 'grad_norm': 14.5625, 'learning_rate': 8.086241217482177e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005793679738417268, 'kd_loss': 0.06114426255226135, 'epoch': 0.66}
 91%|█████████ | 2275/2500 [5:25:50<1:35:41, 25.52s/it] 91%|█████████ | 2276/2500 [5:26:10<1:28:47, 23.78s/it] 91%|█████████ | 2277/2500 [5:26:35<1:29:38, 24.12s/it] 91%|█████████ | 2278/2500 [5:27:01<1:30:54, 24.57s/it] 91%|█████████ | 2279/2500 [5:27:34<1:40:03, 27.16s/it] 91%|█████████ | 2280/2500 [5:28:03<1:41:38, 27.72s/it]                                                       {'loss': 0.1635, 'grad_norm': 10.9375, 'learning_rate': 8.06069514420249e-06, 'teacher_loss': 0.0, 'student_loss': 0.023962460458278656, 'kd_loss': 0.22763879597187042, 'epoch': 0.66}
 91%|█████████ | 2280/2500 [5:28:03<1:41:38, 27.72s/it] 91%|█████████ | 2281/2500 [5:28:34<1:44:33, 28.65s/it] 91%|█████████▏| 2282/2500 [5:28:59<1:40:18, 27.61s/it] 91%|█████████▏| 2283/2500 [5:29:28<1:41:37, 28.10s/it] 91%|█████████▏| 2284/2500 [5:29:52<1:36:56, 26.93s/it] 91%|█████████▏| 2285/2500 [5:30:09<1:26:04, 24.02s/it]                                                       {'loss': 0.1603, 'grad_norm': 12.875, 'learning_rate': 8.035020650284507e-06, 'teacher_loss': 0.0, 'student_loss': 0.005552475806325674, 'kd_loss': 0.20632898807525635, 'epoch': 0.66}
 91%|█████████▏| 2285/2500 [5:30:10<1:26:04, 24.02s/it] 91%|█████████▏| 2286/2500 [5:30:34<1:25:48, 24.06s/it] 91%|█████████▏| 2287/2500 [5:30:51<1:18:09, 22.02s/it] 92%|█████████▏| 2288/2500 [5:31:08<1:12:24, 20.49s/it] 92%|█████████▏| 2289/2500 [5:31:49<1:34:00, 26.73s/it] 92%|█████████▏| 2290/2500 [5:32:06<1:23:40, 23.91s/it]                                                       {'loss': 0.1513, 'grad_norm': 25.875, 'learning_rate': 8.009218812978567e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012074734549969435, 'kd_loss': 0.0898134633898735, 'epoch': 0.66}
 92%|█████████▏| 2290/2500 [5:32:07<1:23:40, 23.91s/it] 92%|█████████▏| 2291/2500 [5:32:33<1:26:25, 24.81s/it] 92%|█████████▏| 2292/2500 [5:32:54<1:21:13, 23.43s/it] 92%|█████████▏| 2293/2500 [5:33:21<1:24:43, 24.56s/it] 92%|█████████▏| 2294/2500 [5:33:42<1:21:21, 23.69s/it] 92%|█████████▏| 2295/2500 [5:34:05<1:20:10, 23.46s/it]                                                       {'loss': 0.1921, 'grad_norm': 19.375, 'learning_rate': 7.98329071487809e-06, 'teacher_loss': 0.0, 'student_loss': 0.013267174363136292, 'kd_loss': 0.10783121734857559, 'epoch': 0.66}
 92%|█████████▏| 2295/2500 [5:34:05<1:20:10, 23.46s/it] 92%|█████████▏| 2296/2500 [5:34:26<1:17:18, 22.74s/it] 92%|█████████▏| 2297/2500 [5:34:44<1:11:40, 21.18s/it] 92%|█████████▏| 2298/2500 [5:35:28<1:34:00, 27.93s/it] 92%|█████████▏| 2299/2500 [5:35:45<1:22:34, 24.65s/it] 92%|█████████▏| 2300/2500 [5:36:21<1:33:46, 28.13s/it]                                                       {'loss': 0.1779, 'grad_norm': 6.03125, 'learning_rate': 7.957237443874148e-06, 'teacher_loss': 0.0, 'student_loss': 0.010320263914763927, 'kd_loss': 0.1989954262971878, 'epoch': 0.66}
 92%|█████████▏| 2300/2500 [5:36:21<1:33:46, 28.13s/it] 92%|█████████▏| 2301/2500 [5:36:40<1:24:42, 25.54s/it] 92%|█████████▏| 2302/2500 [5:37:03<1:21:13, 24.61s/it] 92%|█████████▏| 2303/2500 [5:37:22<1:15:37, 23.03s/it] 92%|█████████▏| 2304/2500 [5:37:38<1:08:19, 20.92s/it] 92%|█████████▏| 2305/2500 [5:38:02<1:11:10, 21.90s/it]                                                       {'loss': 0.1553, 'grad_norm': 14.75, 'learning_rate': 7.931060093109807e-06, 'teacher_loss': 0.0, 'student_loss': 0.0014789205742999911, 'kd_loss': 0.11569613218307495, 'epoch': 0.66}
 92%|█████████▏| 2305/2500 [5:38:03<1:11:10, 21.90s/it] 92%|█████████▏| 2306/2500 [5:38:37<1:23:25, 25.80s/it] 92%|█████████▏| 2307/2500 [5:38:59<1:19:23, 24.68s/it] 92%|█████████▏| 2308/2500 [5:39:35<1:29:34, 27.99s/it] 92%|█████████▏| 2309/2500 [5:39:51<1:18:02, 24.52s/it] 92%|█████████▏| 2310/2500 [5:40:28<1:29:30, 28.26s/it]                                                       {'loss': 0.1545, 'grad_norm': 10.75, 'learning_rate': 7.90475976093428e-06, 'teacher_loss': 0.0, 'student_loss': 0.023705581203103065, 'kd_loss': 0.2911113500595093, 'epoch': 0.67}
 92%|█████████▏| 2310/2500 [5:40:28<1:29:30, 28.26s/it] 92%|█████████▏| 2311/2500 [5:41:01<1:32:53, 29.49s/it] 92%|█████████▏| 2312/2500 [5:41:32<1:34:06, 30.03s/it] 93%|█████████▎| 2313/2500 [5:41:56<1:27:51, 28.19s/it] 93%|█████████▎| 2314/2500 [5:42:18<1:21:20, 26.24s/it] 93%|█████████▎| 2315/2500 [5:42:56<1:31:39, 29.73s/it]                                                       {'loss': 0.1675, 'grad_norm': 10.625, 'learning_rate': 7.878337550856829e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004693306691478938, 'kd_loss': 0.16365814208984375, 'epoch': 0.67}
 93%|█████████▎| 2315/2500 [5:42:56<1:31:39, 29.73s/it] 93%|█████████▎| 2316/2500 [5:43:29<1:34:55, 30.95s/it] 93%|█████████▎| 2317/2500 [5:43:51<1:25:30, 28.04s/it] 93%|█████████▎| 2318/2500 [5:44:09<1:16:03, 25.07s/it] 93%|█████████▎| 2319/2500 [5:44:30<1:11:44, 23.78s/it] 93%|█████████▎| 2320/2500 [5:44:58<1:15:51, 25.29s/it]                                                       {'loss': 0.1603, 'grad_norm': 10.875, 'learning_rate': 7.85179457150047e-06, 'teacher_loss': 0.0, 'student_loss': 0.019930118694901466, 'kd_loss': 0.3020360469818115, 'epoch': 0.67}
 93%|█████████▎| 2320/2500 [5:44:58<1:15:51, 25.29s/it] 93%|█████████▎| 2321/2500 [5:45:22<1:14:02, 24.82s/it] 93%|█████████▎| 2322/2500 [5:45:44<1:10:45, 23.85s/it] 93%|█████████▎| 2323/2500 [5:46:19<1:20:49, 27.40s/it] 93%|█████████▎| 2324/2500 [5:47:05<1:36:04, 32.75s/it] 93%|█████████▎| 2325/2500 [5:47:23<1:22:51, 28.41s/it]                                                       {'loss': 0.1582, 'grad_norm': 12.125, 'learning_rate': 7.82513193655546e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003021325101144612, 'kd_loss': 0.03529007360339165, 'epoch': 0.67}
 93%|█████████▎| 2325/2500 [5:47:23<1:22:51, 28.41s/it] 93%|█████████▎| 2326/2500 [5:47:49<1:20:13, 27.66s/it] 93%|█████████▎| 2327/2500 [5:48:06<1:10:46, 24.55s/it] 93%|█████████▎| 2328/2500 [5:48:28<1:08:07, 23.77s/it] 93%|█████████▎| 2329/2500 [5:48:55<1:10:57, 24.90s/it] 93%|█████████▎| 2330/2500 [5:49:21<1:11:18, 25.17s/it]                                                       {'loss': 0.1606, 'grad_norm': 17.625, 'learning_rate': 7.79835076473256e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003410095232538879, 'kd_loss': 0.051671769469976425, 'epoch': 0.67}
 93%|█████████▎| 2330/2500 [5:49:21<1:11:18, 25.17s/it] 93%|█████████▎| 2331/2500 [5:49:58<1:20:34, 28.61s/it] 93%|█████████▎| 2332/2500 [5:50:07<1:03:35, 22.71s/it] 93%|█████████▎| 2333/2500 [5:50:35<1:08:07, 24.48s/it] 93%|█████████▎| 2334/2500 [5:50:56<1:04:47, 23.42s/it] 93%|█████████▎| 2335/2500 [5:51:24<1:08:05, 24.76s/it]                                                       {'loss': 0.1635, 'grad_norm': 9.25, 'learning_rate': 7.771452179716099e-06, 'teacher_loss': 0.0, 'student_loss': 0.010279713198542595, 'kd_loss': 0.2379733920097351, 'epoch': 0.67}
 93%|█████████▎| 2335/2500 [5:51:25<1:08:05, 24.76s/it] 93%|█████████▎| 2336/2500 [5:51:49<1:07:46, 24.80s/it] 93%|█████████▎| 2337/2500 [5:52:17<1:09:53, 25.73s/it] 94%|█████████▎| 2338/2500 [5:52:36<1:03:45, 23.61s/it] 94%|█████████▎| 2339/2500 [5:53:09<1:10:47, 26.38s/it] 94%|█████████▎| 2340/2500 [5:53:27<1:04:11, 24.07s/it]                                                       {'loss': 0.1777, 'grad_norm': 20.625, 'learning_rate': 7.744437310116837e-06, 'teacher_loss': 0.0, 'student_loss': 0.02264096960425377, 'kd_loss': 0.12374803423881531, 'epoch': 0.67}
 94%|█████████▎| 2340/2500 [5:53:27<1:04:11, 24.07s/it] 94%|█████████▎| 2341/2500 [5:53:49<1:02:08, 23.45s/it] 94%|█████████▎| 2342/2500 [5:54:15<1:03:22, 24.07s/it] 94%|█████████▎| 2343/2500 [5:54:50<1:11:49, 27.45s/it] 94%|█████████▍| 2344/2500 [5:55:16<1:10:19, 27.05s/it] 94%|█████████▍| 2345/2500 [5:55:48<1:13:32, 28.47s/it]                                                       {'loss': 0.1896, 'grad_norm': 12.5625, 'learning_rate': 7.717307289424594e-06, 'teacher_loss': 0.0, 'student_loss': 0.0307156965136528, 'kd_loss': 0.528312623500824, 'epoch': 0.68}
 94%|█████████▍| 2345/2500 [5:55:48<1:13:32, 28.47s/it] 94%|█████████▍| 2346/2500 [5:56:04<1:03:24, 24.71s/it] 94%|█████████▍| 2347/2500 [5:56:43<1:14:19, 29.15s/it] 94%|█████████▍| 2348/2500 [5:57:31<1:27:38, 34.60s/it] 94%|█████████▍| 2349/2500 [5:57:59<1:21:56, 32.56s/it] 94%|█████████▍| 2350/2500 [5:58:21<1:13:36, 29.45s/it]                                                       {'loss': 0.1866, 'grad_norm': 6.53125, 'learning_rate': 7.690063255960702e-06, 'teacher_loss': 0.0, 'student_loss': 0.0007473050500266254, 'kd_loss': 0.21647006273269653, 'epoch': 0.68}
 94%|█████████▍| 2350/2500 [5:58:21<1:13:36, 29.45s/it] 94%|█████████▍| 2351/2500 [5:59:01<1:21:12, 32.70s/it] 94%|█████████▍| 2352/2500 [5:59:18<1:08:48, 27.90s/it] 94%|█████████▍| 2353/2500 [5:59:37<1:02:15, 25.41s/it] 94%|█████████▍| 2354/2500 [6:00:07<1:04:58, 26.71s/it] 94%|█████████▍| 2355/2500 [6:00:53<1:18:29, 32.48s/it]                                                       {'loss': 0.175, 'grad_norm': 7.3125, 'learning_rate': 7.662706352830244e-06, 'teacher_loss': 0.0, 'student_loss': 0.0034611572045832872, 'kd_loss': 0.04058248922228813, 'epoch': 0.68}
 94%|█████████▍| 2355/2500 [6:00:53<1:18:29, 32.48s/it] 94%|█████████▍| 2356/2500 [6:01:16<1:10:50, 29.51s/it] 94%|█████████▍| 2357/2500 [6:01:29<58:42, 24.63s/it]   94%|█████████▍| 2358/2500 [6:01:50<55:33, 23.48s/it] 94%|█████████▍| 2359/2500 [6:02:27<1:04:49, 27.59s/it] 94%|█████████▍| 2360/2500 [6:03:00<1:08:24, 29.32s/it]                                                       {'loss': 0.1631, 'grad_norm': 13.8125, 'learning_rate': 7.635237727874082e-06, 'teacher_loss': 0.0, 'student_loss': 0.029164159670472145, 'kd_loss': 0.49322086572647095, 'epoch': 0.68}
 94%|█████████▍| 2360/2500 [6:03:01<1:08:24, 29.32s/it] 94%|█████████▍| 2361/2500 [6:03:31<1:08:46, 29.69s/it] 94%|█████████▍| 2362/2500 [6:04:04<1:10:40, 30.73s/it] 95%|█████████▍| 2363/2500 [6:04:18<58:58, 25.83s/it]   95%|█████████▍| 2364/2500 [6:04:46<59:57, 26.45s/it] 95%|█████████▍| 2365/2500 [6:05:12<59:04, 26.26s/it]                                                     {'loss': 0.1628, 'grad_norm': 6.875, 'learning_rate': 7.607658533620708e-06, 'teacher_loss': 0.0, 'student_loss': 0.0016602439573034644, 'kd_loss': 0.09285338222980499, 'epoch': 0.68}
 95%|█████████▍| 2365/2500 [6:05:12<59:04, 26.26s/it] 95%|█████████▍| 2366/2500 [6:05:46<1:03:38, 28.50s/it] 95%|█████████▍| 2367/2500 [6:06:05<57:17, 25.84s/it]   95%|█████████▍| 2368/2500 [6:06:38<1:01:20, 27.88s/it] 95%|█████████▍| 2369/2500 [6:06:56<54:19, 24.88s/it]   95%|█████████▍| 2370/2500 [6:07:12<48:21, 22.32s/it]                                                     {'loss': 0.1653, 'grad_norm': 9.0625, 'learning_rate': 7.5799699272378715e-06, 'teacher_loss': 0.0, 'student_loss': 0.011443408206105232, 'kd_loss': 0.1601526290178299, 'epoch': 0.68}
 95%|█████████▍| 2370/2500 [6:07:12<48:21, 22.32s/it] 95%|█████████▍| 2371/2500 [6:07:43<53:28, 24.87s/it] 95%|█████████▍| 2372/2500 [6:08:05<51:16, 24.03s/it] 95%|█████████▍| 2373/2500 [6:08:18<43:43, 20.66s/it] 95%|█████████▍| 2374/2500 [6:08:41<44:40, 21.27s/it] 95%|█████████▌| 2375/2500 [6:09:10<49:30, 23.76s/it]                                                     {'loss': 0.1721, 'grad_norm': 9.625, 'learning_rate': 7.552173070484048e-06, 'teacher_loss': 0.0, 'student_loss': 0.00030947779305279255, 'kd_loss': 0.025728916749358177, 'epoch': 0.68}
 95%|█████████▌| 2375/2500 [6:09:10<49:30, 23.76s/it] 95%|█████████▌| 2376/2500 [6:09:41<53:41, 25.98s/it] 95%|█████████▌| 2377/2500 [6:10:08<53:26, 26.07s/it] 95%|█████████▌| 2378/2500 [6:10:37<55:10, 27.14s/it] 95%|█████████▌| 2379/2500 [6:11:01<52:52, 26.22s/it] 95%|█████████▌| 2380/2500 [6:11:16<45:42, 22.85s/it]                                                     {'loss': 0.1779, 'grad_norm': 9.125, 'learning_rate': 7.524269129659674e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029237158014439046, 'kd_loss': 0.14711618423461914, 'epoch': 0.69}
