This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
  0%|          | 0/3000 [00:00<?, ?it/s] 33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s] 33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s] 33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                   {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
 34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s] 34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s] 34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s] 34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                   {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
 34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s] 34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s] 34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s] 34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s] 34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s] 34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s] 34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                   {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
 34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s] 34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s] 34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it] 34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it] 34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                   {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
 34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it] 34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it] 34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it] 34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it] 34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it] 34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                     {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 38%|███▊      | 1145/3000 [18:23<3:50:54,  7.47s/it] 38%|███▊      | 1146/3000 [18:31<4:02:28,  7.85s/it] 38%|███▊      | 1147/3000 [18:39<4:01:30,  7.82s/it] 38%|███▊      | 1148/3000 [18:46<3:55:33,  7.63s/it] 38%|███▊      | 1149/3000 [18:54<3:56:45,  7.67s/it] 38%|███▊      | 1150/3000 [19:04<4:13:06,  8.21s/it]                                                     {'loss': 0.204, 'grad_norm': 4.125, 'learning_rate': 7.073056879626681e-06, 'teacher_loss': 0.0008686608052812517, 'student_loss': 0.002648564986884594, 'kd_loss': 0.08203125, 'epoch': 0.33}
 38%|███▊      | 1150/3000 [19:04<4:13:06,  8.21s/it] 38%|███▊      | 1151/3000 [19:10<3:58:15,  7.73s/it] 38%|███▊      | 1152/3000 [19:17<3:50:57,  7.50s/it] 38%|███▊      | 1153/3000 [19:25<3:57:14,  7.71s/it] 38%|███▊      | 1154/3000 [19:33<3:57:54,  7.73s/it] 38%|███▊      | 1155/3000 [19:41<3:56:07,  7.68s/it]                                                     {'loss': 0.1497, 'grad_norm': 2.640625, 'learning_rate': 7.048466274351389e-06, 'teacher_loss': 0.00035479728830978274, 'student_loss': 0.058320529758930206, 'kd_loss': 0.09814453125, 'epoch': 0.33}
 38%|███▊      | 1155/3000 [19:41<3:56:07,  7.68s/it] 39%|███▊      | 1156/3000 [19:49<4:01:34,  7.86s/it] 39%|███▊      | 1157/3000 [19:56<3:57:25,  7.73s/it] 39%|███▊      | 1158/3000 [20:05<4:05:01,  7.98s/it] 39%|███▊      | 1159/3000 [20:12<3:52:52,  7.59s/it] 39%|███▊      | 1160/3000 [20:19<3:47:17,  7.41s/it]                                                     {'loss': 0.1904, 'grad_norm': 6.4375, 'learning_rate': 7.023815981830236e-06, 'teacher_loss': 0.028956690803170204, 'student_loss': 0.0025387869682163, 'kd_loss': 0.09716796875, 'epoch': 0.33}
 39%|███▊      | 1160/3000 [20:19<3:47:17,  7.41s/it] 39%|███▊      | 1161/3000 [20:26<3:46:23,  7.39s/it] 39%|███▊      | 1162/3000 [20:35<4:02:37,  7.92s/it] 39%|███▉      | 1163/3000 [20:43<4:02:57,  7.94s/it] 39%|███▉      | 1164/3000 [20:50<3:50:53,  7.55s/it] 39%|███▉      | 1165/3000 [20:56<3:43:05,  7.29s/it]                                                     {'loss': 0.1704, 'grad_norm': 3.53125, 'learning_rate': 6.999106720311846e-06, 'teacher_loss': 0.000761769013479352, 'student_loss': 0.08381687104701996, 'kd_loss': 0.10302734375, 'epoch': 0.34}
 39%|███▉      | 1165/3000 [20:56<3:43:05,  7.29s/it] 39%|███▉      | 1166/3000 [21:04<3:46:24,  7.41s/it] 39%|███▉      | 1167/3000 [21:12<3:49:34,  7.51s/it] 39%|███▉      | 1168/3000 [21:19<3:44:44,  7.36s/it] 39%|███▉      | 1169/3000 [21:27<3:49:27,  7.52s/it] 39%|███▉      | 1170/3000 [21:34<3:43:23,  7.32s/it]                                                     {'loss': 0.1536, 'grad_norm': 4.03125, 'learning_rate': 6.974339209763043e-06, 'teacher_loss': 0.02045821212232113, 'student_loss': 0.021977189928293228, 'kd_loss': 0.11669921875, 'epoch': 0.34}
 39%|███▉      | 1170/3000 [21:34<3:43:23,  7.32s/it] 39%|███▉      | 1171/3000 [21:41<3:39:02,  7.19s/it] 39%|███▉      | 1172/3000 [21:49<3:48:09,  7.49s/it] 39%|███▉      | 1173/3000 [21:56<3:44:46,  7.38s/it] 39%|███▉      | 1174/3000 [22:03<3:46:31,  7.44s/it] 39%|███▉      | 1175/3000 [22:12<3:53:56,  7.69s/it]                                                     {'loss': 0.1685, 'grad_norm': 5.125, 'learning_rate': 6.949514171847891e-06, 'teacher_loss': 0.0024228477850556374, 'student_loss': 0.004976021591573954, 'kd_loss': 0.09033203125, 'epoch': 0.34}
 39%|███▉      | 1175/3000 [22:12<3:53:56,  7.69s/it] 39%|███▉      | 1176/3000 [22:20<3:59:20,  7.87s/it] 39%|███▉      | 1177/3000 [22:27<3:54:53,  7.73s/it] 39%|███▉      | 1178/3000 [22:35<3:54:39,  7.73s/it] 39%|███▉      | 1179/3000 [22:42<3:45:36,  7.43s/it] 39%|███▉      | 1180/3000 [22:49<3:43:44,  7.38s/it]                                                     {'loss': 0.1613, 'grad_norm': 4.90625, 'learning_rate': 6.924632329906657e-06, 'teacher_loss': 0.0010117895435541868, 'student_loss': 0.008308586664497852, 'kd_loss': 0.09423828125, 'epoch': 0.34}
 39%|███▉      | 1180/3000 [22:49<3:43:44,  7.38s/it] 39%|███▉      | 1181/3000 [22:56<3:41:46,  7.32s/it] 39%|███▉      | 1182/3000 [23:04<3:44:08,  7.40s/it] 39%|███▉      | 1183/3000 [23:13<3:56:33,  7.81s/it] 39%|███▉      | 1184/3000 [23:20<3:54:10,  7.74s/it] 40%|███▉      | 1185/3000 [23:27<3:46:04,  7.47s/it]                                                     {'loss': 0.1462, 'grad_norm': 2.96875, 'learning_rate': 6.899694408934734e-06, 'teacher_loss': 0.000678456446621567, 'student_loss': 0.0045226323418319225, 'kd_loss': 0.09423828125, 'epoch': 0.34}
 40%|███▉      | 1185/3000 [23:27<3:46:04,  7.47s/it] 40%|███▉      | 1186/3000 [23:35<3:53:58,  7.74s/it] 40%|███▉      | 1187/3000 [23:42<3:43:38,  7.40s/it] 40%|███▉      | 1188/3000 [23:50<3:47:00,  7.52s/it] 40%|███▉      | 1189/3000 [23:58<3:53:02,  7.72s/it] 40%|███▉      | 1190/3000 [24:05<3:46:46,  7.52s/it]                                                     {'loss': 0.1473, 'grad_norm': 2.359375, 'learning_rate': 6.874701135561524e-06, 'teacher_loss': 0.0005625460762530565, 'student_loss': 0.0010705965105444193, 'kd_loss': 0.09912109375, 'epoch': 0.34}
 40%|███▉      | 1190/3000 [24:05<3:46:46,  7.52s/it] 40%|███▉      | 1191/3000 [24:12<3:43:49,  7.42s/it] 40%|███▉      | 1192/3000 [24:20<3:50:23,  7.65s/it] 40%|███▉      | 1193/3000 [24:29<3:56:40,  7.86s/it] 40%|███▉      | 1194/3000 [24:35<3:44:39,  7.46s/it] 40%|███▉      | 1195/3000 [24:43<3:45:08,  7.48s/it]                                                     {'loss': 0.144, 'grad_norm': 3.90625, 'learning_rate': 6.849653238029261e-06, 'teacher_loss': 0.0004980422672815621, 'student_loss': 0.03853433579206467, 'kd_loss': 0.0869140625, 'epoch': 0.34}
 40%|███▉      | 1195/3000 [24:43<3:45:08,  7.48s/it] 40%|███▉      | 1196/3000 [24:50<3:40:11,  7.32s/it] 40%|███▉      | 1197/3000 [24:57<3:34:50,  7.15s/it] 40%|███▉      | 1198/3000 [25:05<3:43:45,  7.45s/it] 40%|███▉      | 1199/3000 [25:13<3:52:37,  7.75s/it] 40%|████      | 1200/3000 [25:20<3:45:07,  7.50s/it]                                                     {'loss': 0.2125, 'grad_norm': 2.109375, 'learning_rate': 6.824551446171788e-06, 'teacher_loss': 0.0007796635036356747, 'student_loss': 0.0008995746029540896, 'kd_loss': 0.08984375, 'epoch': 0.35}
 40%|████      | 1200/3000 [25:20<3:45:07,  7.50s/it] 40%|████      | 1201/3000 [25:28<3:48:10,  7.61s/it] 40%|████      | 1202/3000 [25:36<3:52:33,  7.76s/it] 40%|████      | 1203/3000 [25:43<3:47:35,  7.60s/it] 40%|████      | 1204/3000 [25:51<3:45:46,  7.54s/it] 40%|████      | 1205/3000 [25:59<3:50:59,  7.72s/it]                                                     {'loss': 0.1821, 'grad_norm': 4.03125, 'learning_rate': 6.7993964913932975e-06, 'teacher_loss': 0.0004231579077895731, 'student_loss': 0.07766856998205185, 'kd_loss': 0.0888671875, 'epoch': 0.35}
 40%|████      | 1205/3000 [25:59<3:50:59,  7.72s/it] 40%|████      | 1206/3000 [26:07<3:58:30,  7.98s/it] 40%|████      | 1207/3000 [26:15<3:55:50,  7.89s/it] 40%|████      | 1208/3000 [26:22<3:47:47,  7.63s/it] 40%|████      | 1209/3000 [26:29<3:40:44,  7.40s/it] 40%|████      | 1210/3000 [26:35<3:29:26,  7.02s/it]                                                     {'loss': 0.1555, 'grad_norm': 3.3125, 'learning_rate': 6.774189106647021e-06, 'teacher_loss': 0.0008232980617322028, 'student_loss': 0.002076697302982211, 'kd_loss': 0.091796875, 'epoch': 0.35}
 40%|████      | 1210/3000 [26:35<3:29:26,  7.02s/it] 40%|████      | 1211/3000 [26:44<3:45:24,  7.56s/it] 40%|████      | 1212/3000 [26:52<3:46:28,  7.60s/it] 40%|████      | 1213/3000 [26:59<3:48:12,  7.66s/it] 40%|████      | 1214/3000 [27:07<3:43:28,  7.51s/it] 40%|████      | 1215/3000 [27:17<4:07:02,  8.30s/it]                                                     {'loss': 0.1712, 'grad_norm': 5.65625, 'learning_rate': 6.748930026413865e-06, 'teacher_loss': 0.0005120415589772165, 'student_loss': 0.11520007997751236, 'kd_loss': 0.095703125, 'epoch': 0.35}
 40%|████      | 1215/3000 [27:17<4:07:02,  8.30s/it] 41%|████      | 1216/3000 [27:25<4:10:23,  8.42s/it] 41%|████      | 1217/3000 [27:34<4:14:37,  8.57s/it] 41%|████      | 1218/3000 [27:43<4:10:54,  8.45s/it] 41%|████      | 1219/3000 [27:50<4:03:34,  8.21s/it] 41%|████      | 1220/3000 [27:58<3:56:27,  7.97s/it]                                                     {'loss': 0.164, 'grad_norm': 4.125, 'learning_rate': 6.7236199866810185e-06, 'teacher_loss': 0.010332350619137287, 'student_loss': 0.06622859835624695, 'kd_loss': 0.11279296875, 'epoch': 0.35}
 41%|████      | 1220/3000 [27:58<3:56:27,  7.97s/it] 41%|████      | 1221/3000 [28:05<3:49:22,  7.74s/it] 41%|████      | 1222/3000 [28:12<3:47:46,  7.69s/it] 41%|████      | 1223/3000 [28:20<3:47:54,  7.70s/it] 41%|████      | 1224/3000 [28:27<3:44:40,  7.59s/it] 41%|████      | 1225/3000 [28:38<4:12:37,  8.54s/it]                                                     {'loss': 0.1654, 'grad_norm': 4.75, 'learning_rate': 6.698259724920503e-06, 'teacher_loss': 0.0024025817401707172, 'student_loss': 0.03172338008880615, 'kd_loss': 0.10595703125, 'epoch': 0.35}
 41%|████      | 1225/3000 [28:38<4:12:37,  8.54s/it] 41%|████      | 1226/3000 [28:46<4:02:33,  8.20s/it] 41%|████      | 1227/3000 [28:53<3:52:55,  7.88s/it] 41%|████      | 1228/3000 [29:00<3:44:19,  7.60s/it] 41%|████      | 1229/3000 [29:07<3:38:02,  7.39s/it] 41%|████      | 1230/3000 [29:13<3:34:06,  7.26s/it]                                                     {'loss': 0.1646, 'grad_norm': 4.96875, 'learning_rate': 6.672849980067685e-06, 'teacher_loss': 0.00136648362968117, 'student_loss': 0.0014958116225898266, 'kd_loss': 0.0986328125, 'epoch': 0.35}
 41%|████      | 1230/3000 [29:13<3:34:06,  7.26s/it] 41%|████      | 1231/3000 [29:20<3:27:06,  7.02s/it] 41%|████      | 1232/3000 [29:27<3:25:57,  6.99s/it] 41%|████      | 1233/3000 [29:35<3:33:15,  7.24s/it] 41%|████      | 1234/3000 [29:43<3:38:38,  7.43s/it] 41%|████      | 1235/3000 [29:49<3:29:11,  7.11s/it]                                                     {'loss': 0.1467, 'grad_norm': 7.4375, 'learning_rate': 6.647391492499746e-06, 'teacher_loss': 0.0012089475058019161, 'student_loss': 0.001844382262788713, 'kd_loss': 0.10791015625, 'epoch': 0.36}
 41%|████      | 1235/3000 [29:49<3:29:11,  7.11s/it] 41%|████      | 1236/3000 [29:58<3:42:39,  7.57s/it] 41%|████      | 1237/3000 [30:05<3:40:43,  7.51s/it] 41%|████▏     | 1238/3000 [30:13<3:43:37,  7.62s/it] 41%|████▏     | 1239/3000 [30:21<3:44:17,  7.64s/it] 41%|████▏     | 1240/3000 [30:29<3:47:29,  7.76s/it]                                                     {'loss': 0.1856, 'grad_norm': 5.125, 'learning_rate': 6.621885004014113e-06, 'teacher_loss': 0.0011863983236253262, 'student_loss': 0.0013189911842346191, 'kd_loss': 0.09375, 'epoch': 0.36}
 41%|████▏     | 1240/3000 [30:29<3:47:29,  7.76s/it] 41%|████▏     | 1241/3000 [30:37<3:49:44,  7.84s/it] 41%|████▏     | 1242/3000 [30:44<3:48:49,  7.81s/it] 41%|████▏     | 1243/3000 [30:52<3:46:07,  7.72s/it] 41%|████▏     | 1244/3000 [31:00<3:53:27,  7.98s/it] 42%|████▏     | 1245/3000 [31:08<3:47:26,  7.78s/it]                                                     {'loss': 0.1588, 'grad_norm': 3.6875, 'learning_rate': 6.596331257806837e-06, 'teacher_loss': 0.001257838448509574, 'student_loss': 0.0016421154141426086, 'kd_loss': 0.10986328125, 'epoch': 0.36}
 42%|████▏     | 1245/3000 [31:08<3:47:26,  7.78s/it] 42%|████▏     | 1246/3000 [31:15<3:43:26,  7.64s/it] 42%|████▏     | 1247/3000 [31:23<3:46:54,  7.77s/it] 42%|████▏     | 1248/3000 [31:30<3:37:33,  7.45s/it] 42%|████▏     | 1249/3000 [31:37<3:32:53,  7.30s/it] 42%|████▏     | 1250/3000 [31:46<3:47:08,  7.79s/it]                                                     {'loss': 0.1663, 'grad_norm': 5.1875, 'learning_rate': 6.570730998450945e-06, 'teacher_loss': 0.002391376066952944, 'student_loss': 0.19827650487422943, 'kd_loss': 0.1083984375, 'epoch': 0.36}
 42%|████▏     | 1250/3000 [31:46<3:47:08,  7.79s/it] 42%|████▏     | 1251/3000 [31:54<3:52:42,  7.98s/it] 42%|████▏     | 1252/3000 [32:03<4:04:34,  8.39s/it] 42%|████▏     | 1253/3000 [32:12<4:01:26,  8.29s/it] 42%|████▏     | 1254/3000 [32:19<3:52:53,  8.00s/it] 42%|████▏     | 1255/3000 [32:26<3:44:22,  7.71s/it]                                                     {'loss': 0.1693, 'grad_norm': 4.84375, 'learning_rate': 6.545084971874738e-06, 'teacher_loss': 0.007763924542814493, 'student_loss': 0.033441461622714996, 'kd_loss': 0.109375, 'epoch': 0.36}
 42%|████▏     | 1255/3000 [32:26<3:44:22,  7.71s/it] 42%|████▏     | 1256/3000 [32:34<3:51:42,  7.97s/it] 42%|████▏     | 1257/3000 [32:43<3:57:28,  8.17s/it] 42%|████▏     | 1258/3000 [32:50<3:48:43,  7.88s/it] 42%|████▏     | 1259/3000 [32:58<3:47:47,  7.85s/it] 42%|████▏     | 1260/3000 [33:07<3:59:24,  8.26s/it]                                                     {'loss': 0.1687, 'grad_norm': 4.875, 'learning_rate': 6.519393925340067e-06, 'teacher_loss': 0.0006072800024412572, 'student_loss': 0.0005883485428057611, 'kd_loss': 0.10400390625, 'epoch': 0.36}
 42%|████▏     | 1260/3000 [33:07<3:59:24,  8.26s/it] 42%|████▏     | 1261/3000 [33:15<3:57:42,  8.20s/it] 42%|████▏     | 1262/3000 [33:22<3:47:39,  7.86s/it] 42%|████▏     | 1263/3000 [33:30<3:47:50,  7.87s/it] 42%|████▏     | 1264/3000 [33:38<3:43:20,  7.72s/it] 42%|████▏     | 1265/3000 [33:45<3:41:19,  7.65s/it]                                                     {'loss': 0.1807, 'grad_norm': 5.0, 'learning_rate': 6.49365860742055e-06, 'teacher_loss': 0.0192008875310421, 'student_loss': 0.3620021343231201, 'kd_loss': 0.1123046875, 'epoch': 0.36}
 42%|████▏     | 1265/3000 [33:45<3:41:19,  7.65s/it] 42%|████▏     | 1266/3000 [33:54<3:51:55,  8.02s/it] 42%|████▏     | 1267/3000 [34:03<4:02:45,  8.40s/it] 42%|████▏     | 1268/3000 [34:11<3:52:37,  8.06s/it] 42%|████▏     | 1269/3000 [34:18<3:42:52,  7.73s/it] 42%|████▏     | 1270/3000 [34:24<3:30:14,  7.29s/it]                                                     {'loss': 0.1367, 'grad_norm': 2.546875, 'learning_rate': 6.467879767979764e-06, 'teacher_loss': 0.0008835737244226038, 'student_loss': 0.0019303744193166494, 'kd_loss': 0.09033203125, 'epoch': 0.37}
 42%|████▏     | 1270/3000 [34:24<3:30:14,  7.29s/it] 42%|████▏     | 1271/3000 [34:32<3:40:54,  7.67s/it] 42%|████▏     | 1272/3000 [34:40<3:41:39,  7.70s/it] 42%|████▏     | 1273/3000 [34:47<3:37:43,  7.56s/it] 42%|████▏     | 1274/3000 [34:54<3:29:02,  7.27s/it] 42%|████▎     | 1275/3000 [35:01<3:24:48,  7.12s/it]                                                     {'loss': 0.1364, 'grad_norm': 4.84375, 'learning_rate': 6.442058158149396e-06, 'teacher_loss': 0.010822150856256485, 'student_loss': 0.017311925068497658, 'kd_loss': 0.09765625, 'epoch': 0.37}
 42%|████▎     | 1275/3000 [35:01<3:24:48,  7.12s/it] 43%|████▎     | 1276/3000 [35:08<3:25:03,  7.14s/it] 43%|████▎     | 1277/3000 [35:17<3:37:41,  7.58s/it] 43%|████▎     | 1278/3000 [35:24<3:34:11,  7.46s/it] 43%|████▎     | 1279/3000 [35:31<3:33:43,  7.45s/it] 43%|████▎     | 1280/3000 [35:38<3:26:05,  7.19s/it]                                                     {'loss': 0.1339, 'grad_norm': 2.390625, 'learning_rate': 6.4161945303073535e-06, 'teacher_loss': 0.00045569639769382775, 'student_loss': 0.0016525188693776727, 'kd_loss': 0.08837890625, 'epoch': 0.37}
 43%|████▎     | 1280/3000 [35:38<3:26:05,  7.19s/it] 43%|████▎     | 1281/3000 [35:47<3:42:52,  7.78s/it] 43%|████▎     | 1282/3000 [35:54<3:39:55,  7.68s/it] 43%|████▎     | 1283/3000 [36:02<3:39:54,  7.68s/it] 43%|████▎     | 1284/3000 [36:10<3:39:28,  7.67s/it] 43%|████▎     | 1285/3000 [36:16<3:30:32,  7.37s/it]                                                     {'loss': 0.1514, 'grad_norm': 2.59375, 'learning_rate': 6.390289638055851e-06, 'teacher_loss': 0.000792986829765141, 'student_loss': 0.0017534851795062423, 'kd_loss': 0.09716796875, 'epoch': 0.37}
 43%|████▎     | 1285/3000 [36:16<3:30:32,  7.37s/it] 43%|████▎     | 1286/3000 [36:25<3:37:07,  7.60s/it] 43%|████▎     | 1287/3000 [36:31<3:30:45,  7.38s/it] 43%|████▎     | 1288/3000 [36:39<3:28:50,  7.32s/it] 43%|████▎     | 1289/3000 [36:47<3:38:47,  7.67s/it] 43%|████▎     | 1290/3000 [36:53<3:27:35,  7.28s/it]                                                     {'loss': 0.1544, 'grad_norm': 5.15625, 'learning_rate': 6.364344236199441e-06, 'teacher_loss': 0.015242666937410831, 'student_loss': 0.4242388606071472, 'kd_loss': 0.08203125, 'epoch': 0.37}
 43%|████▎     | 1290/3000 [36:53<3:27:35,  7.28s/it] 43%|████▎     | 1291/3000 [37:01<3:29:35,  7.36s/it] 43%|████▎     | 1292/3000 [37:11<3:52:39,  8.17s/it] 43%|████▎     | 1293/3000 [37:19<3:49:07,  8.05s/it] 43%|████▎     | 1294/3000 [37:25<3:34:45,  7.55s/it] 43%|████▎     | 1295/3000 [37:32<3:31:02,  7.43s/it]                                                     {'loss': 0.1732, 'grad_norm': 4.0, 'learning_rate': 6.3383590807230264e-06, 'teacher_loss': 0.005244513973593712, 'student_loss': 0.0017893314361572266, 'kd_loss': 0.08251953125, 'epoch': 0.37}
 43%|████▎     | 1295/3000 [37:32<3:31:02,  7.43s/it] 43%|████▎     | 1296/3000 [37:39<3:26:45,  7.28s/it] 43%|████▎     | 1297/3000 [37:46<3:22:52,  7.15s/it] 43%|████▎     | 1298/3000 [37:53<3:24:26,  7.21s/it] 43%|████▎     | 1299/3000 [38:03<3:42:22,  7.84s/it] 43%|████▎     | 1300/3000 [38:11<3:48:32,  8.07s/it]                                                     {'loss': 0.1343, 'grad_norm': 4.875, 'learning_rate': 6.3123349287698345e-06, 'teacher_loss': 0.000766773009672761, 'student_loss': 0.0016616806387901306, 'kd_loss': 0.09765625, 'epoch': 0.37}
 43%|████▎     | 1300/3000 [38:11<3:48:32,  8.07s/it] 43%|████▎     | 1301/3000 [38:19<3:44:55,  7.94s/it] 43%|████▎     | 1302/3000 [38:26<3:38:13,  7.71s/it] 43%|████▎     | 1303/3000 [38:35<3:46:46,  8.02s/it] 43%|████▎     | 1304/3000 [38:43<3:46:58,  8.03s/it] 44%|████▎     | 1305/3000 [38:49<3:31:32,  7.49s/it]                                                     {'loss': 0.1656, 'grad_norm': 4.34375, 'learning_rate': 6.286272538619351e-06, 'teacher_loss': 0.2784559726715088, 'student_loss': 0.001378720044158399, 'kd_loss': 0.0986328125, 'epoch': 0.38}
 44%|████▎     | 1305/3000 [38:49<3:31:32,  7.49s/it] 44%|████▎     | 1306/3000 [38:57<3:30:28,  7.45s/it] 44%|████▎     | 1307/3000 [39:04<3:34:07,  7.59s/it] 44%|████▎     | 1308/3000 [39:12<3:35:21,  7.64s/it] 44%|████▎     | 1309/3000 [39:20<3:34:33,  7.61s/it] 44%|████▎     | 1310/3000 [39:29<3:45:49,  8.02s/it]                                                     {'loss': 0.1376, 'grad_norm': 4.78125, 'learning_rate': 6.260172669665233e-06, 'teacher_loss': 0.001270298846065998, 'student_loss': 0.0015898743877187371, 'kd_loss': 0.09326171875, 'epoch': 0.38}
 44%|████▎     | 1310/3000 [39:29<3:45:49,  8.02s/it] 44%|████▎     | 1311/3000 [39:36<3:36:32,  7.69s/it] 44%|████▎     | 1312/3000 [39:43<3:32:17,  7.55s/it] 44%|████▍     | 1313/3000 [39:51<3:34:10,  7.62s/it] 44%|████▍     | 1314/3000 [39:58<3:32:38,  7.57s/it] 44%|████▍     | 1315/3000 [40:06<3:32:55,  7.58s/it]                                                     {'loss': 0.1719, 'grad_norm': 6.34375, 'learning_rate': 6.234036082393171e-06, 'teacher_loss': 0.0018072956008836627, 'student_loss': 0.2977891266345978, 'kd_loss': 0.09716796875, 'epoch': 0.38}
